Server,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time
s-0-0,199425,84296427.626564,422.697,467.133
s-0-1,199685,84296475.756216,422.147,467.123
s-0-2,199962,84296523.981002,421.563,467.151
s-0-3,199831,84296570.157821,421.839,467.16
s-0-4,199507,84296615.377000,422.525,467.136
s-0-5,200020,84296664.777294,421.441,467.132
s-0-6,200189,84296712.454293,421.086,467.168
s-0-7,201552,84296766.107803,418.238,467.15
s-0-8,199655,84296803.456152,422.212,467.167
s-0-9,200174,84296852.890693,421.118,467.159

DATACENTER,TamañoMediocola,TareasMediasEnElSistema,tareas
0,0.424098,10.4241,2000000





IoT Device,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time
iot-0-0,2000,93636792.401837,46818.4,468.183
iot-0-1,2000,93628413.961836,46814.2,468.141
iot-0-2,2000,93633826.121837,46816.9,468.168
iot-0-3,2000,93628830.281836,46814.4,468.143
iot-0-4,2000,93623314.143012,46811.7,468.115
iot-0-5,2000,93627945.703013,46814,468.139
iot-0-6,2000,93635543.441837,46817.8,468.177
iot-0-7,2000,93650114.641838,46825.1,468.249
iot-0-8,2000,93643869.841837,46821.9,468.218
iot-0-9,2000,93615091.823012,46807.5,468.074
iot-0-10,2000,93629142.521836,46814.6,468.145
iot-0-11,2000,93647981.001838,46824,468.239
iot-0-12,2000,93627737.543013,46813.9,468.138
iot-0-13,2000,93644754.521838,46822.4,468.223
iot-0-14,2000,93651936.041838,46826,468.259
iot-0-15,2000,93628049.884189,46814,468.139
iot-0-16,2000,93618214.121836,46809.1,468.09
iot-0-17,2000,93651675.943014,46825.8,468.257
iot-0-18,2000,93630495.663013,46815.2,468.151
iot-0-19,2000,93645379.204190,46822.7,468.226
iot-0-20,2000,93652560.623015,46826.3,468.262
iot-0-21,2000,93636948.521837,46818.5,468.184
iot-0-22,2000,93646523.881838,46823.3,468.231
iot-0-23,2000,93651519.721838,46825.8,468.256
iot-0-24,2000,93631276.263013,46815.6,468.155
iot-0-25,2000,93650530.961838,46825.3,468.252
iot-0-26,2000,93636532.201837,46818.3,468.182
iot-0-27,2000,93617225.361836,46808.6,468.085
iot-0-28,2000,93635803.641837,46817.9,468.178
iot-0-29,2000,93649490.161838,46824.7,468.246
iot-0-30,2000,93654954.463015,46827.5,468.274
iot-0-31,2000,93619775.321836,46809.9,468.098
iot-0-32,2000,93637521.063013,46818.8,468.186
iot-0-33,2000,93625447.681836,46812.7,468.126
iot-0-34,2000,93636376.081837,46818.2,468.181
iot-0-35,2000,93638353.601837,46819.2,468.191
iot-0-36,2000,93629715.164189,46814.9,468.147
iot-0-37,2000,93648605.481838,46824.3,468.242
iot-0-38,2000,93629819.041837,46814.9,468.148
iot-0-39,2000,93636480.263013,46818.2,468.181
iot-0-40,2000,93640122.961837,46820.1,468.2
iot-0-41,2000,93635127.121837,46817.6,468.174
iot-0-42,2000,93644702.481837,46822.4,468.222
iot-0-43,2000,93639030.121837,46819.5,468.194
iot-0-44,2000,93633670.001837,46816.8,468.167
iot-0-45,2000,93650062.804191,46825,468.249
iot-0-46,2000,93623366.081836,46811.7,468.116
iot-0-47,2000,93631015.961837,46815.5,468.154
iot-0-48,2000,93659637.961838,46829.8,468.297
iot-0-49,2000,93626904.801836,46813.5,468.133
iot-0-50,2000,93637104.641837,46818.6,468.184
iot-0-51,2000,93634866.921837,46817.4,468.173
iot-0-52,2000,93660678.761839,46830.3,468.302
iot-0-53,2000,93649646.383014,46824.8,468.247
iot-0-54,2000,93613894.801835,46806.9,468.068
iot-0-55,2000,93661459.361838,46830.7,468.306
iot-0-56,2000,93658961.441839,46829.5,468.294
iot-0-57,2000,93642152.623013,46821.1,468.21
iot-0-58,2000,93618005.961836,46809,468.089
iot-0-59,2000,93639238.484190,46819.6,468.195
iot-0-60,2000,93656567.601838,46828.3,468.282
iot-0-61,2000,93639134.303013,46819.6,468.195
iot-0-62,2000,93631380.241837,46815.7,468.156
iot-0-63,2000,93656047.201838,46828,468.279
iot-0-64,2000,93650322.801838,46825.2,468.25
iot-0-65,2000,93647460.601838,46823.7,468.236
iot-0-66,2000,93658753.383015,46829.4,468.293
iot-0-67,2000,93638614.004190,46819.3,468.192
iot-0-68,2000,93619983.481836,46810,468.099
iot-0-69,2000,93645795.321838,46822.9,468.228
iot-0-70,2000,93627113.063013,46813.6,468.134
iot-0-71,2000,93642204.561837,46821.1,468.21
iot-0-72,2000,93654433.961838,46827.2,468.271
iot-0-73,2000,93625343.601836,46812.7,468.126
iot-0-74,2000,93658336.961838,46829.2,468.291
iot-0-75,2000,93634814.881837,46817.4,468.173
iot-0-76,2000,93649438.223014,46824.7,468.246
iot-0-77,2000,93651259.521838,46825.6,468.255
iot-0-78,2000,93639759.086542,46819.9,468.198
iot-0-79,2000,93659481.841838,46829.7,468.296
iot-0-80,2000,93661511.401839,46830.8,468.306
iot-0-81,2000,93643921.983014,46822,468.219
iot-0-82,2000,93625968.081836,46813,468.129
iot-0-83,2000,93643765.761837,46821.9,468.218
iot-0-84,2000,93643453.724190,46821.7,468.216
iot-0-85,2000,93622897.721836,46811.4,468.113
iot-0-86,2000,93647408.663014,46823.7,468.236
iot-0-87,2000,93647720.801838,46823.9,468.237
iot-0-88,2000,93616809.041835,46808.4,468.083
iot-0-89,2000,93621700.903012,46810.9,468.107
iot-0-90,2000,93620816.121836,46810.4,468.103
iot-0-91,2000,93645066.863014,46822.5,468.224
iot-0-92,2000,93624511.265365,46812.3,468.121
iot-0-93,2000,93654694.263014,46827.3,468.272
iot-0-94,2000,93636584.444189,46818.3,468.182
iot-0-95,2000,93626852.761836,46813.4,468.133
iot-0-96,2000,93636480.161837,46818.2,468.181
iot-0-97,2000,93649906.481838,46825,468.248
iot-0-98,2000,93623834.441836,46811.9,468.118
iot-0-99,2000,93653289.081838,46826.6,468.265
iot-0-100,2000,93630287.401837,46815.1,468.15
iot-0-101,2000,93659846.121839,46829.9,468.298
iot-0-102,2000,93617849.841836,46808.9,468.088
iot-0-103,2000,93632056.863013,46816,468.159
iot-0-104,2000,93646784.486543,46823.4,468.233
iot-0-105,2000,93656879.841838,46828.4,468.283
iot-0-106,2000,93653237.041838,46826.6,468.265
iot-0-107,2000,93646992.241838,46823.5,468.234
iot-0-108,2000,93652196.241838,46826.1,468.26
iot-0-109,2000,93622689.561836,46811.3,468.112
iot-0-110,2000,93655422.823015,46827.7,468.276
iot-0-111,2000,93646159.601838,46823.1,468.23
iot-0-112,2000,93657660.441839,46828.8,468.287
iot-0-113,2000,93624042.601836,46812,468.119
iot-0-114,2000,93656515.663015,46828.3,468.281
iot-0-115,2000,93632108.903013,46816.1,468.159
iot-0-116,2000,93643973.921837,46822,468.219
iot-0-117,2000,93650374.841838,46825.2,468.251
iot-0-118,2000,93651675.841838,46825.8,468.257
iot-0-119,2000,93653705.503015,46826.9,468.267
iot-0-120,2000,93618318.303012,46809.2,468.09
iot-0-121,2000,93615820.484188,46807.9,468.078
iot-0-122,2000,93626020.121836,46813,468.129
iot-0-123,2000,93654381.921838,46827.2,468.271
iot-0-124,2000,93627269.081836,46813.6,468.135
iot-0-125,2000,93615351.921835,46807.7,468.076
iot-0-126,2000,93633461.841837,46816.7,468.166
iot-0-127,2000,93631640.846542,46815.8,468.157
iot-0-128,2000,93617693.721836,46808.8,468.087
iot-0-129,2000,93659065.521839,46829.5,468.294
iot-0-130,2000,93637000.561837,46818.5,468.184
iot-0-131,2000,93651051.361838,46825.5,468.254
iot-0-132,2000,93625031.361836,46812.5,468.124
iot-0-133,2000,93639602.561837,46819.8,468.197
iot-0-134,2000,93619202.881836,46809.6,468.095
iot-0-135,2000,93632733.281836,46816.4,468.163
iot-0-136,2000,93624563.001836,46812.3,468.122
iot-0-137,2000,93624927.281836,46812.5,468.123
iot-0-138,2000,93621336.521836,46810.7,468.106
iot-0-139,2000,93648033.041838,46824,468.239
iot-0-140,2000,93627581.321836,46813.8,468.137
iot-0-141,2000,93619463.081836,46809.7,468.096
iot-0-142,2000,93660938.961839,46830.5,468.304
iot-0-143,2000,93633305.721837,46816.7,468.165
iot-0-144,2000,93653497.241838,46826.7,468.266
iot-0-145,2000,93625499.721836,46812.7,468.126
iot-0-146,2000,93647356.623014,46823.7,468.236
iot-0-147,2000,93661147.121839,46830.6,468.305
iot-0-148,2000,93653393.161838,46826.7,468.266
iot-0-149,2000,93621961.001836,46811,468.109
iot-0-150,2000,93648813.641838,46824.4,468.243
iot-0-151,2000,93627165.001836,46813.6,468.135
iot-0-152,2000,93617069.343012,46808.5,468.084
iot-0-153,2000,93650166.681838,46825.1,468.25
iot-0-154,2000,93626176.241836,46813.1,468.13
iot-0-155,2000,93617329.441836,46808.7,468.085
iot-0-156,2000,93657712.481838,46828.9,468.287
iot-0-157,2000,93628518.041836,46814.3,468.141
iot-0-158,2000,93640175.001837,46820.1,468.2
iot-0-159,2000,93659429.801839,46829.7,468.296
iot-0-160,2000,93620868.263012,46810.4,468.103
iot-0-161,2000,93638509.823014,46819.3,468.191
iot-0-162,2000,93641215.801837,46820.6,468.205
iot-0-163,2000,93639914.801837,46820,468.198
iot-0-164,2000,93642933.121837,46821.5,468.214
iot-0-165,2000,93654486.001838,46827.2,468.271
iot-0-166,2000,93622273.241836,46811.1,468.11
iot-0-167,2000,93643713.721837,46821.9,468.217
iot-0-168,2000,93625655.841836,46812.8,468.127
iot-0-169,2000,93629714.961836,46814.9,468.147
iot-0-170,2000,93624302.801836,46812.2,468.12
iot-0-171,2000,93616340.783012,46808.2,468.081
iot-0-172,2000,93621908.961836,46811,468.108
iot-0-173,2000,93659742.041839,46829.9,468.298
iot-0-174,2000,93615299.881836,46807.6,468.075
iot-0-175,2000,93630079.343013,46815,468.149
iot-0-176,2000,93626644.601836,46813.3,468.132
iot-0-177,2000,93628622.121836,46814.3,468.142
iot-0-178,2000,93634658.761837,46817.3,468.172
iot-0-179,2000,93653653.361838,46826.8,468.267
iot-0-180,2000,93645847.463014,46822.9,468.228
iot-0-181,2000,93657816.561838,46828.9,468.288
iot-0-182,2000,93621544.681836,46810.8,468.107
iot-0-183,2000,93658389.001839,46829.2,468.291
iot-0-184,2000,93636896.481837,46818.4,468.183
iot-0-185,2000,93644598.401838,46822.3,468.222
iot-0-186,2000,93654850.281838,46827.4,468.273
iot-0-187,2000,93639238.281837,46819.6,468.195
iot-0-188,2000,93649125.881838,46824.6,468.244
iot-0-189,2000,93652508.481838,46826.3,468.261
iot-0-190,2000,93624719.121836,46812.4,468.122
iot-0-191,2000,93637364.841837,46818.7,468.186
iot-0-192,2000,93613114.201835,46806.6,468.064
iot-0-193,2000,93648449.361838,46824.2,468.241
iot-0-194,2000,93648709.561838,46824.4,468.242
iot-0-195,2000,93616861.081836,46808.4,468.083
iot-0-196,2000,93644234.324190,46822.1,468.22
iot-0-197,2000,93660626.721839,46830.3,468.302
iot-0-198,2000,93638821.961837,46819.4,468.193
iot-0-199,2000,93619046.863012,46809.5,468.094
iot-0-200,2000,93652716.743014,46826.4,468.262
iot-0-201,2000,93622429.361836,46811.2,468.111
iot-0-202,2000,93619931.543012,46810,468.099
iot-0-203,2000,93658180.841839,46829.1,468.29
iot-0-204,2000,93631796.561837,46815.9,468.158
iot-0-205,2000,93650218.721838,46825.1,468.25
iot-0-206,2000,93621648.761836,46810.8,468.107
iot-0-207,2000,93624250.761836,46812.1,468.12
iot-0-208,2000,93650687.183014,46825.3,468.252
iot-0-209,2000,93655734.961838,46827.9,468.278
iot-0-210,2000,93656931.881839,46828.5,468.284
iot-0-211,2000,93660678.863015,46830.3,468.302
iot-0-212,2000,93638301.561837,46819.2,468.19
iot-0-213,2000,93645587.161838,46822.8,468.227
iot-0-214,2000,93658545.121838,46829.3,468.292
iot-0-215,2000,93622013.041836,46811,468.109
iot-0-216,2000,93635699.561837,46817.8,468.177
iot-0-217,2000,93636115.881837,46818.1,468.179
iot-0-218,2000,93629610.983013,46814.8,468.147
iot-0-219,2000,93638457.783014,46819.2,468.191
iot-0-220,2000,93660054.383015,46830,468.299
iot-0-221,2000,93628674.161836,46814.3,468.142
iot-0-222,2000,93644130.143014,46822.1,468.219
iot-0-223,2000,93649334.041838,46824.7,468.246
iot-0-224,2000,93634450.703013,46817.2,468.171
iot-0-225,2000,93629298.743013,46814.6,468.145
iot-0-226,2000,93639966.943014,46820,468.199
iot-0-227,2000,93639342.361837,46819.7,468.196
iot-0-228,2000,93658493.081839,46829.2,468.291
iot-0-229,2000,93650270.761838,46825.1,468.25
iot-0-230,2000,93642412.721837,46821.2,468.211
iot-0-231,2000,93631224.121837,46815.6,468.155
iot-0-232,2000,93633618.265366,46816.8,468.167
iot-0-233,2000,93623782.401836,46811.9,468.118
iot-0-234,2000,93624875.241836,46812.4,468.123
iot-0-235,2000,93631172.081837,46815.6,468.155
iot-0-236,2000,93654694.161838,46827.3,468.272
iot-0-237,2000,93638874.001837,46819.4,468.193
iot-0-238,2000,93619307.063012,46809.7,468.095
iot-0-239,2000,93647304.481838,46823.7,468.235
iot-0-240,2000,93658701.343015,46829.4,468.292
iot-0-241,2000,93632681.343013,46816.3,468.162
iot-0-242,2000,93656723.721839,46828.4,468.283
iot-0-243,2000,93649282.001838,46824.6,468.245
iot-0-244,2000,93655527.004191,46827.8,468.277
iot-0-245,2000,93658076.761839,46829,468.289
iot-0-246,2000,93616705.164188,46808.4,468.082
iot-0-247,2000,93638717.881837,46819.4,468.192
iot-0-248,2000,93639290.321837,46819.6,468.195
iot-0-249,2000,93627997.641837,46814,468.139
iot-0-250,2000,93632004.721837,46816,468.159
iot-0-251,2000,93639602.764190,46819.8,468.197
iot-0-252,2000,93623105.881836,46811.6,468.114
iot-0-253,2000,93633045.521837,46816.5,468.164
iot-0-254,2000,93634242.441837,46817.1,468.17
iot-0-255,2000,93636584.343013,46818.3,468.182
iot-0-256,2000,93613478.481835,46806.7,468.066
iot-0-257,2000,93638978.081837,46819.5,468.194
iot-0-258,2000,93645483.183014,46822.7,468.226
iot-0-259,2000,93639186.241837,46819.6,468.195
iot-0-260,2000,93661199.161839,46830.6,468.305
iot-0-261,2000,93657504.321838,46828.8,468.286
iot-0-262,2000,93628778.241836,46814.4,468.143
iot-0-263,2000,93639134.201837,46819.6,468.195
iot-0-264,2000,93633617.961837,46816.8,468.167
iot-0-265,2000,93626228.383012,46813.1,468.13
iot-0-266,2000,93640747.441837,46820.4,468.203
iot-0-267,2000,93631068.001837,46815.5,468.154
iot-0-268,2000,93648189.161838,46824.1,468.24
iot-0-269,2000,93659273.681838,46829.6,468.295
iot-0-270,2000,93652456.441838,46826.2,468.261
iot-0-271,2000,93632264.921837,46816.1,468.16
iot-0-272,2000,93621232.441836,46810.6,468.105
iot-0-273,2000,93651831.961838,46825.9,468.258
iot-0-274,2000,93630027.201836,46815,468.149
iot-0-275,2000,93651832.063014,46825.9,468.258
iot-0-276,2000,93647824.881838,46823.9,468.238
iot-0-277,2000,93634554.681837,46817.3,468.172
iot-0-278,2000,93624510.961836,46812.3,468.121
iot-0-279,2000,93656411.481838,46828.2,468.281
iot-0-280,2000,93637729.121837,46818.9,468.187
iot-0-281,2000,93630235.361836,46815.1,468.15
iot-0-282,2000,93658284.921839,46829.1,468.29
iot-0-283,2000,93641944.361837,46821,468.209
iot-0-284,2000,93635855.681837,46817.9,468.178
iot-0-285,2000,93633774.081837,46816.9,468.168
iot-0-286,2000,93618370.444188,46809.2,468.091
iot-0-287,2000,93645951.441838,46823,468.229
iot-0-288,2000,93652872.863014,46826.4,468.263
iot-0-289,2000,93635751.601837,46817.9,468.178
iot-0-290,2000,93636168.023013,46818.1,468.18
iot-0-291,2000,93634138.564189,46817.1,468.17
iot-0-292,2000,93658232.881838,46829.1,468.29
iot-0-293,2000,93617277.401836,46808.6,468.085
iot-0-294,2000,93641996.503013,46821,468.209
iot-0-295,2000,93642620.881837,46821.3,468.212
iot-0-296,2000,93639134.404190,46819.6,468.195
iot-0-297,2000,93623574.241836,46811.8,468.117
iot-0-298,2000,93639810.721837,46819.9,468.198
iot-0-299,2000,93624146.681836,46812.1,468.12
iot-0-300,2000,93629090.481837,46814.5,468.144
iot-0-301,2000,93620972.444188,46810.5,468.104
iot-0-302,2000,93655006.401838,46827.5,468.274
iot-0-303,2000,93655058.441838,46827.5,468.274
iot-0-304,2000,93659429.903015,46829.7,468.296
iot-0-305,2000,93646784.081838,46823.4,468.233
iot-0-306,2000,93660002.343015,46830,468.299
iot-0-307,2000,93638613.801837,46819.3,468.192
iot-0-308,2000,93637677.081837,46818.8,468.187
iot-0-309,2000,93635075.081837,46817.5,468.174
iot-0-310,2000,93651988.081838,46826,468.259
iot-0-311,2000,93620087.561836,46810,468.099
iot-0-312,2000,93622169.161836,46811.1,468.11
iot-0-313,2000,93616965.161836,46808.5,468.084
iot-0-314,2000,93634710.801837,46817.4,468.172
iot-0-315,2000,93653028.983015,46826.5,468.264
iot-0-316,2000,93655995.263015,46828,468.279
iot-0-317,2000,93619046.761836,46809.5,468.094
iot-0-318,2000,93652612.561838,46826.3,468.262
iot-0-319,2000,93642777.103013,46821.4,468.213
iot-0-320,2000,93652664.804191,46826.3,468.262
iot-0-321,2000,93633513.881837,46816.8,468.166
iot-0-322,2000,93621440.601836,46810.7,468.106
iot-0-323,2000,93656255.361839,46828.1,468.28
iot-0-324,2000,93619567.161836,46809.8,468.097
iot-0-325,2000,93646575.921838,46823.3,468.232
iot-0-326,2000,93621804.881836,46810.9,468.108
iot-0-327,2000,93634294.481836,46817.1,468.17
iot-0-328,2000,93653549.281838,46826.8,468.267
iot-0-329,2000,93620712.041836,46810.4,468.102
iot-0-330,2000,93629819.345366,46814.9,468.148
iot-0-331,2000,93660106.321839,46830.1,468.299
iot-0-332,2000,93652560.521838,46826.3,468.262
iot-0-333,2000,93631588.604189,46815.8,468.157
iot-0-334,2000,93616236.601835,46808.1,468.08
iot-0-335,2000,93647304.684190,46823.7,468.235
iot-0-336,2000,93613426.441835,46806.7,468.066
iot-0-337,2000,93631016.063013,46815.5,468.154
iot-0-338,2000,93659898.161838,46829.9,468.298
iot-0-339,2000,93640539.281837,46820.3,468.202
iot-0-340,2000,93622325.484188,46811.2,468.111
iot-0-341,2000,93617537.601836,46808.8,468.087
iot-0-342,2000,93642829.143014,46821.4,468.213
iot-0-343,2000,93644494.321838,46822.2,468.221
iot-0-344,2000,93616600.881836,46808.3,468.082
iot-0-345,2000,93656619.641839,46828.3,468.282
iot-0-346,2000,93626956.841836,46813.5,468.134
iot-0-347,2000,93658805.321839,46829.4,468.293
iot-0-348,2000,93637781.161837,46818.9,468.188
iot-0-349,2000,93637989.321837,46819,468.189
iot-0-350,2000,93651103.401838,46825.6,468.254
iot-0-351,2000,93643557.601837,46821.8,468.217
iot-0-352,2000,93653809.481838,46826.9,468.268
iot-0-353,2000,93649386.081838,46824.7,468.246
iot-0-354,2000,93640955.601837,46820.5,468.204
iot-0-355,2000,93641684.161837,46820.8,468.207
iot-0-356,2000,93652820.721838,46826.4,468.263
iot-0-357,2000,93641423.961837,46820.7,468.206
iot-0-358,2000,93630131.281836,46815.1,468.15
iot-0-359,2000,93650739.121838,46825.4,468.253
iot-0-360,2000,93643141.281838,46821.6,468.215
iot-0-361,2000,93653913.561838,46827,468.268
iot-0-362,2000,93619671.241836,46809.8,468.097
iot-0-363,2000,93630911.881837,46815.5,468.153
iot-0-364,2000,93640643.361837,46820.3,468.202
iot-0-365,2000,93650583.103014,46825.3,468.252
iot-0-366,2000,93648501.401838,46824.3,468.241
iot-0-367,2000,93657244.121839,46828.6,468.285
iot-0-368,2000,93633565.921837,46816.8,468.167
iot-0-369,2000,93661303.343015,46830.7,468.305
iot-0-370,2000,93622793.641836,46811.4,468.113
iot-0-371,2000,93637833.201837,46818.9,468.188
iot-0-372,2000,93637885.241837,46818.9,468.188
iot-0-373,2000,93634450.601837,46817.2,468.171
iot-0-374,2000,93627060.921836,46813.5,468.134
iot-0-375,2000,93636219.961837,46818.1,468.18
iot-0-376,2000,93638926.041837,46819.5,468.194
iot-0-377,2000,93615768.343011,46807.9,468.078
iot-0-378,2000,93642725.063014,46821.4,468.213
iot-0-379,2000,93657296.161838,46828.6,468.285
iot-0-380,2000,93628257.841836,46814.1,468.14
iot-0-381,2000,93650687.284190,46825.3,468.252
iot-0-382,2000,93615716.303012,46807.9,468.077
iot-0-383,2000,93623262.103013,46811.6,468.115
iot-0-384,2000,93638041.463013,46819,468.189
iot-0-385,2000,93656099.241839,46828,468.279
iot-0-386,2000,93661251.201839,46830.6,468.305
iot-0-387,2000,93657400.241838,46828.7,468.286
iot-0-388,2000,93637208.721837,46818.6,468.185
iot-0-389,2000,93639498.583013,46819.7,468.196
iot-0-390,2000,93622845.681836,46811.4,468.113
iot-0-391,2000,93649958.521838,46825,468.249
iot-0-392,2000,93651780.124191,46825.9,468.258
iot-0-393,2000,93632212.881837,46816.1,468.16
iot-0-394,2000,93646680.001838,46823.3,468.232
iot-0-395,2000,93641267.841837,46820.6,468.205
iot-0-396,2000,93629558.841837,46814.8,468.147
iot-0-397,2000,93638249.521837,46819.1,468.19
iot-0-398,2000,93644650.441838,46822.3,468.222
iot-0-399,2000,93619306.961836,46809.7,468.095
iot-0-400,2000,93660522.641839,46830.3,468.301
iot-0-401,2000,93648241.201838,46824.1,468.24
iot-0-402,2000,93658649.201838,46829.3,468.292
iot-0-403,2000,93645170.841838,46822.6,468.225
iot-0-404,2000,93659585.921838,46829.8,468.297
iot-0-405,2000,93623001.903012,46811.5,468.114
iot-0-406,2000,93654798.241838,46827.4,468.273
iot-0-407,2000,93615716.606541,46807.9,468.077
iot-0-408,2000,93646055.521838,46823,468.229
iot-0-409,2000,93631328.201836,46815.7,468.155
iot-0-410,2000,93616600.983012,46808.3,468.082
iot-0-411,2000,93651363.601838,46825.7,468.256
iot-0-412,2000,93635907.721837,46818,468.178
iot-0-413,2000,93655995.161838,46828,468.279
iot-0-414,2000,93644806.561838,46822.4,468.223
iot-0-415,2000,93658909.401839,46829.5,468.293
iot-0-416,2000,93623730.361836,46811.9,468.118
iot-0-417,2000,93654746.201838,46827.4,468.273
iot-0-418,2000,93644754.623014,46822.4,468.223
iot-0-419,2000,93625239.521836,46812.6,468.125
iot-0-420,2000,93622949.761836,46811.5,468.114
iot-0-421,2000,93650426.983014,46825.2,468.251
iot-0-422,2000,93658024.721838,46829,468.289
iot-0-423,2000,93661043.041839,46830.5,468.304
iot-0-424,2000,93648345.281838,46824.2,468.241
iot-0-425,2000,93647512.641838,46823.8,468.236
iot-0-426,2000,93647252.441838,46823.6,468.235
iot-0-427,2000,93635283.241837,46817.6,468.175
iot-0-428,2000,93627737.441836,46813.9,468.138
iot-0-429,2000,93644962.681838,46822.5,468.224
iot-0-430,2000,93634502.641837,46817.3,468.171
iot-0-431,2000,93642568.841837,46821.3,468.212
iot-0-432,2000,93632316.961837,46816.2,468.16
iot-0-433,2000,93640747.543013,46820.4,468.203
iot-0-434,2000,93629038.441837,46814.5,468.144
iot-0-435,2000,93645274.921838,46822.6,468.225
iot-0-436,2000,93650999.321838,46825.5,468.254
iot-0-437,2000,93637468.921837,46818.7,468.186
iot-0-438,2000,93655370.681838,46827.7,468.276
iot-0-439,2000,93618890.641836,46809.4,468.093
iot-0-440,2000,93649698.321838,46824.8,468.247
iot-0-441,2000,93648553.441838,46824.3,468.242
iot-0-442,2000,93622377.321836,46811.2,468.111
iot-0-443,2000,93645743.281838,46822.9,468.228
iot-0-444,2000,93619879.401836,46809.9,468.098
iot-0-445,2000,93628049.681836,46814,468.139
iot-0-446,2000,93635335.383013,46817.7,468.176
iot-0-447,2000,93622481.401836,46811.2,468.111
iot-0-448,2000,93659690.001838,46829.8,468.297
iot-0-449,2000,93641528.041837,46820.8,468.207
iot-0-450,2000,93638769.921837,46819.4,468.193
iot-0-451,2000,93631744.521837,46815.9,468.158
iot-0-452,2000,93621232.543012,46810.6,468.105
iot-0-453,2000,93620295.721836,46810.1,468.1
iot-0-454,2000,93618942.681835,46809.5,468.094
iot-0-455,2000,93651727.881838,46825.9,468.258
iot-0-456,2000,93660366.521839,46830.2,468.301
iot-0-457,2000,93623938.521836,46812,468.119
iot-0-458,2000,93619150.841836,46809.6,468.095
iot-0-459,2000,93652092.161838,46826,468.259
iot-0-460,2000,93653341.121838,46826.7,468.266
iot-0-461,2000,93639446.441837,46819.7,468.196
iot-0-462,2000,93655058.644191,46827.5,468.274
iot-0-463,2000,93656307.401839,46828.2,468.28
iot-0-464,2000,93629871.081837,46814.9,468.148
iot-0-465,2000,93647772.841838,46823.9,468.238
iot-0-466,2000,93630443.521837,46815.2,468.151
iot-0-467,2000,93623678.321836,46811.8,468.117
iot-0-468,2000,93654225.801838,46827.1,468.27
iot-0-469,2000,93647876.921838,46823.9,468.238
iot-0-470,2000,93646836.121838,46823.4,468.233
iot-0-471,2000,93614519.383012,46807.3,468.071
iot-0-472,2000,93654017.641838,46827,468.269
iot-0-473,2000,93623470.161836,46811.7,468.116
iot-0-474,2000,93644078.103014,46822,468.219
iot-0-475,2000,93620399.801836,46810.2,468.101
iot-0-476,2000,93660991.001839,46830.5,468.304
iot-0-477,2000,93631588.401837,46815.8,468.157
iot-0-478,2000,93640903.561837,46820.5,468.203
iot-0-479,2000,93637156.681837,46818.6,468.185
iot-0-480,2000,93620503.881836,46810.3,468.101
iot-0-481,2000,93635595.481837,46817.8,468.177
iot-0-482,2000,93617173.321836,46808.6,468.085
iot-0-483,2000,93638145.441837,46819.1,468.19
iot-0-484,2000,93619671.343012,46809.8,468.097
iot-0-485,2000,93653080.921838,46826.5,468.264
iot-0-486,2000,93620347.761836,46810.2,468.101
iot-0-487,2000,93621752.943012,46810.9,468.108
iot-0-488,2000,93642985.263014,46821.5,468.214
iot-0-489,2000,93645014.721838,46822.5,468.224
iot-0-490,2000,93618578.401836,46809.3,468.092
iot-0-491,2000,93659533.881839,46829.8,468.297
iot-0-492,2000,93622065.081836,46811,468.109
iot-0-493,2000,93644338.201838,46822.2,468.221
