Server,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time Execution, Waiting Time
s-0-0,10133,345397251.76,34086.38,345.07,3432231.95
s-0-1,10040,345402154.78,34402.61,345.06,3432474.62
s-0-2,9916,345408685.30,34833.47,345.06,3432838.11
s-0-3,10014,345403560.81,34492.07,345.06,3432260.78
s-0-4,9892,345409986.33,34918.11,345.07,3432851.84
s-0-5,10104,345398876.85,34184.37,345.10,3432217.88
s-0-6,10076,345400367.36,34279.51,345.10,3432062.83
s-0-7,9997,345404535.38,34550.82,345.07,3431538.41
s-0-8,9997,345404555.90,34550.82,345.10,3432430.35
s-0-9,9876,345410928.91,34974.78,345.07,3432856.76
s-0-10,9912,345409059.43,34847.56,345.09,3432839.13
s-0-11,10017,345403567.45,34481.74,345.06,3432362.40
s-0-12,9957,345406737.96,34689.84,345.08,3432596.83
s-0-13,10066,345401035.98,34313.63,345.09,3432323.32
s-0-14,10126,345397906.50,34110.00,345.07,3432174.09
s-0-15,10299,345388844.51,33536.15,345.06,3431817.80
s-0-16,10131,345397685.03,34093.15,345.08,3431770.14
s-0-17,9863,345411775.55,35020.96,345.07,3432931.02
s-0-18,9892,345410273.56,34918.14,345.09,3432672.55
s-0-19,9987,345405306.58,34585.49,345.08,3432541.27
s-0-20,9865,345411732.10,35013.86,345.08,3432879.53
s-0-21,10089,345399992.61,34235.31,345.06,3432090.27
s-0-22,10019,345403688.13,34474.87,345.05,3432476.45
s-0-23,10132,345397776.15,34089.79,345.07,3432159.94
s-0-24,9810,345414701.66,35210.47,345.08,3432773.96
s-0-25,10023,345403539.68,34461.09,345.08,3432548.88
s-0-26,10048,345402247.70,34375.22,345.06,3432495.55
s-0-27,10101,345399485.72,34194.58,345.12,3432091.82
s-0-28,9922,345408903.73,34812.43,345.07,3432643.46
s-0-29,10062,345401574.25,34327.33,345.06,3432439.34
s-0-30,10039,345402802.27,34406.10,345.09,3432429.48
s-0-31,10028,345403400.28,34443.90,345.08,3432499.44
s-0-32,10051,345402213.30,34364.96,345.13,3432294.53
s-0-33,10051,345402233.82,34364.96,345.08,3432470.31
s-0-34,9978,345406086.83,34616.77,345.08,3432319.41
s-0-35,10102,345399597.35,34191.21,345.06,3432266.81
s-0-36,9989,345405550.37,34578.59,345.06,3432605.08
s-0-37,9825,345414180.88,35156.66,345.06,3433029.90
s-0-38,10101,345399711.40,34194.61,345.08,3432101.11
s-0-39,9923,345409076.92,34808.94,345.06,3432733.27
s-0-40,10038,345403059.93,34409.55,345.08,3432489.18
s-0-41,10023,345403867.95,34461.13,345.09,3432470.30
s-0-42,10053,345402313.47,34358.13,345.10,3432440.36
s-0-43,10077,345401073.98,34276.18,345.06,3432269.12
s-0-44,9822,345414482.00,35167.43,345.09,3432986.19
s-0-45,10014,345404422.52,34492.15,345.08,3432518.51
s-0-46,10075,345401240.53,34283.00,345.09,3432293.54
s-0-47,9986,345405933.55,34589.02,345.10,3432015.73
s-0-48,10155,345397081.57,34012.51,345.10,3432022.58
s-0-49,10186,345395474.58,33908.84,345.04,3432110.93
s-0-50,9983,345406152.60,34599.43,345.08,3431875.14
s-0-51,10116,345399190.62,34143.85,345.08,3431802.54
s-0-52,10030,345403726.13,34437.06,345.08,3432304.81
s-0-53,10108,345399651.65,34170.92,345.10,3432067.66
s-0-54,9818,345414897.17,35181.80,345.08,3432762.48
s-0-55,9906,345410297.68,34868.80,345.11,3432497.98
s-0-56,9924,345409373.20,34805.46,345.13,3432799.13
s-0-57,10095,345400416.22,34215.00,345.08,3432280.97
s-0-58,10279,345390776.74,33601.59,345.08,3431603.68
s-0-59,10065,345402032.25,34317.14,345.05,3431501.44
s-0-60,10054,345402630.27,34354.75,345.07,3432356.96
s-0-61,9943,345408478.29,34738.86,345.02,3432724.87
s-0-62,9920,345409706.30,34819.53,345.06,3432214.09
s-0-63,9842,345413821.82,35095.90,345.09,3432960.99
s-0-64,10032,345403867.34,34430.21,345.12,3432395.31
s-0-65,9959,345407720.35,34682.97,345.08,3432448.11
s-0-66,9908,345410418.37,34861.77,345.07,3432417.13
s-0-67,9857,345413116.39,35042.42,345.07,3432775.34
s-0-68,9942,345408674.40,34742.37,345.08,3432128.97
s-0-69,9826,345414784.92,35153.14,345.07,3432862.81
s-0-70,10063,345402362.94,34324.00,345.11,3432373.07
s-0-71,9962,345407685.95,34672.52,345.10,3432150.69
s-0-72,9917,345410068.97,34830.10,345.09,3432701.56
s-0-73,10001,345405679.49,34537.11,345.05,3432577.59
s-0-74,10078,345401657.50,34272.84,345.05,3432143.14
s-0-75,10101,345400470.52,34194.68,345.09,3431930.13
s-0-76,9947,345408576.04,34724.90,345.08,3432643.73
s-0-77,10099,345400616.55,34201.47,345.07,3432290.82
s-0-78,10147,345398117.07,34039.43,345.08,3432152.15
s-0-79,10027,345404437.59,34447.44,345.07,3432475.84
s-0-80,9898,345411230.60,34897.07,345.05,3432799.73
s-0-81,10003,345405738.62,34530.21,345.09,3432356.09
s-0-82,10020,345404866.64,34471.54,345.08,3431992.12
s-0-83,9973,345407354.65,34634.25,345.06,3432627.43
s-0-84,9967,345407690.17,34655.13,345.07,3432446.33
s-0-85,9976,345407238.19,34623.82,345.07,3432616.97
s-0-86,9968,345407678.70,34651.65,345.07,3432656.77
s-0-87,10015,345405231.72,34488.79,345.11,3432176.71
s-0-88,9914,345410554.74,34840.69,345.01,3432848.78
s-0-89,10003,345405902.76,34530.23,345.06,3432490.91
s-0-90,9843,345414323.27,35092.38,345.06,3432925.68
s-0-91,10158,345397806.29,34002.54,345.09,3431433.77
s-0-92,9887,345412054.31,34935.98,345.09,3432526.40
s-0-93,10111,345400314.82,34160.85,345.08,3431984.57
s-0-94,9993,345406530.34,34564.85,345.07,3432258.64
s-0-95,10156,345397993.36,34009.25,345.08,3432095.32
s-0-96,10072,345402423.87,34293.33,345.05,3431660.73
s-0-97,10064,345402864.39,34320.63,345.10,3431631.33
s-0-98,10153,345398212.41,34019.33,345.11,3431605.13
s-0-99,9858,345413720.42,35038.92,345.08,3432597.80
s-0-100,9960,345408385.94,34679.56,345.08,3432709.08
s-0-101,9876,345412816.46,34974.97,345.07,3432728.83
s-0-102,10169,345397454.47,33965.72,345.07,3431955.10
s-0-103,9946,345409182.49,34728.45,345.08,3432738.00
s-0-104,10168,345397548.01,33969.07,345.07,3432064.76
s-0-105,9972,345407858.52,34637.77,345.06,3432690.21
s-0-106,9985,345407196.54,34592.61,345.10,3431838.34
s-0-107,9964,345408319.56,34665.63,345.08,3432235.33
s-0-108,10100,345401200.07,34198.14,345.08,3432294.51
s-0-109,10057,345403478.09,34344.58,345.06,3432293.84
s-0-110,9790,345417516.11,35282.69,345.10,3433140.67
s-0-111,9929,345410239.12,34788.02,345.08,3432645.23
s-0-112,10190,345396557.14,33895.64,345.08,3431702.63
s-0-113,10127,345399885.16,34106.83,345.05,3432265.60
s-0-114,9923,345410615.67,34809.09,345.08,3432189.27
s-0-115,10061,345403391.19,34330.92,345.02,3432396.66
s-0-116,10117,345400471.71,34140.60,345.08,3432078.54
s-0-117,9943,345409627.22,34738.97,345.09,3432545.48
s-0-118,9984,345407495.24,34596.10,345.07,3432605.69
s-0-119,9960,345408775.76,34679.60,345.08,3432718.73
s-0-120,9985,345407483.78,34592.64,345.07,3432418.07
s-0-121,9950,345409341.79,34714.51,345.08,3432283.54
s-0-122,10068,345403167.31,34307.03,345.10,3431744.20
s-0-123,9751,345419830.33,35424.04,345.06,3433230.92
s-0-124,9852,345414548.34,35060.35,345.11,3433014.54
s-0-125,10009,345406326.36,34509.57,345.05,3432493.07
s-0-126,9955,345409181.88,34697.05,345.08,3432360.44
s-0-127,9989,345407417.39,34578.78,345.06,3432036.93
s-0-128,10040,345404760.41,34402.86,345.09,3432257.22
s-0-129,9981,345407878.43,34606.54,345.07,3432452.42
s-0-130,10099,345401703.94,34201.57,345.07,3432222.70
s-0-131,9950,345409546.96,34714.53,345.09,3432350.90
s-0-132,10079,345402794.98,34269.55,345.06,3432215.81
s-0-133,10020,345405912.99,34471.65,345.05,3432568.78
s-0-134,10029,345405461.01,34440.67,345.07,3432399.62
s-0-135,9984,345407844.03,34596.14,345.06,3432588.66
s-0-136,9952,345409544.54,34707.55,345.06,3432650.40
s-0-137,9998,345407150.06,34547.62,345.09,3432176.24
s-0-138,9902,345412210.58,34883.08,345.08,3432730.55
s-0-139,9938,345410341.09,34756.52,345.08,3432439.32
s-0-140,10049,345404534.11,34372.03,345.06,3432412.05
s-0-141,9896,345412587.13,34904.26,345.09,3432800.14
s-0-142,10087,345402580.14,34242.35,345.06,3432332.46
s-0-143,10074,345403283.16,34286.61,345.07,3432371.02
s-0-144,9890,345412963.68,34925.48,345.06,3432853.48
s-0-145,9890,345412984.19,34925.48,345.07,3432815.12
s-0-146,9886,345413214.71,34939.63,345.05,3432852.87
s-0-147,9908,345412080.23,34861.94,345.09,3432740.96
s-0-148,10104,345401810.74,34184.66,345.06,3431540.19
s-0-149,10219,345395793.76,33799.37,345.08,3431938.61
s-0-150,9883,345413454.28,34950.26,345.09,3432903.95
s-0-151,9992,345407752.30,34568.43,345.07,3431823.54
s-0-152,9944,345410292.81,34735.55,345.07,3432029.15
s-0-153,10050,345404748.33,34368.63,345.04,3432429.07
s-0-154,10123,345400936.35,34120.41,345.10,3431991.39
s-0-155,9953,345409881.86,34704.10,345.07,3432610.57
s-0-156,10029,345405912.38,34440.71,345.04,3432133.82
s-0-157,9914,345411970.40,34840.83,345.06,3432706.08
s-0-158,10016,345406635.91,34485.49,345.08,3432201.22
s-0-159,9977,345408703.93,34620.50,345.08,3431695.47
s-0-160,10101,345402214.45,34194.85,345.10,3432138.19
s-0-161,10025,345406224.96,34454.49,345.09,3431976.82
s-0-162,10164,345398947.98,33982.58,345.07,3432174.93
s-0-163,10126,345400963.50,34110.31,345.08,3432128.37
s-0-164,9964,345409489.01,34665.75,345.10,3432669.08
s-0-165,9896,345413079.53,34904.31,345.07,3432870.31
s-0-166,10059,345404542.55,34337.86,345.07,3432350.70
s-0-167,10078,345403565.56,34273.03,345.06,3432410.42
s-0-168,10168,345398861.08,33969.20,345.07,3431660.84
s-0-169,10136,345400561.60,34076.61,345.08,3432225.80
s-0-170,10048,345405202.11,34375.52,345.09,3431930.49
s-0-171,9847,345415775.13,35078.28,345.08,3432063.48
s-0-172,10139,345400465.65,34066.52,345.09,3431762.04
s-0-173,10154,345399698.66,34016.12,345.07,3432176.57
s-0-174,9875,345414366.68,34978.67,345.08,3432632.15
s-0-175,9899,345413127.20,34893.74,345.09,3432860.05
s-0-176,9961,345409892.71,34676.23,345.09,3432612.24
s-0-177,10084,345403455.73,34252.62,345.07,3432236.77
s-0-178,9867,345414868.75,35007.08,345.13,3432830.56
s-0-179,10001,345407854.26,34537.33,345.08,3432503.53
s-0-180,10091,345403149.78,34228.83,345.07,3432363.85
s-0-181,9999,345408000.30,34544.25,345.09,3432423.19
s-0-182,10002,345407863.31,34533.88,345.07,3432593.18
s-0-183,9879,345414341.33,34964.50,345.09,3432923.44
s-0-184,10068,345404439.35,34307.16,345.06,3432276.20
s-0-185,9789,345419107.37,35286.45,345.05,3433187.24
s-0-186,9969,345409677.88,34648.38,345.06,3432594.81
s-0-187,9905,345413058.40,34872.60,345.10,3432692.14
s-0-188,9958,345410296.42,34686.71,345.10,3432626.19
s-0-189,9857,345415619.43,35042.67,345.08,3432913.79
s-0-190,9988,345408762.45,34582.38,345.10,3432535.11
s-0-191,10125,345401590.47,34113.74,345.05,3431597.20
s-0-192,9959,345410325.98,34683.23,345.09,3432440.39
s-0-193,10218,345396749.00,33802.77,345.07,3431601.92
s-0-194,9806,345418399.52,35225.21,345.08,3433080.97
s-0-195,9906,345413170.03,34869.09,345.08,3431956.02
s-0-196,10140,345400905.55,34063.21,345.08,3431898.76
s-0-197,10004,345408066.07,34527.00,345.09,3432561.59
s-0-198,10012,345407666.58,34499.37,345.08,3432505.99
s-0-199,9980,345409367.10,34610.16,345.09,3431816.27
s-0-200,9987,345409020.12,34585.86,345.05,3432649.39
s-0-201,9822,345417703.13,35167.76,345.06,3432414.15
s-0-202,9857,345415886.15,35042.70,345.07,3432931.23
s-0-203,9932,345411969.17,34777.69,345.09,3432616.12
s-0-204,9981,345409417.18,34606.69,345.08,3432624.36
s-0-205,10007,345408072.70,34516.65,345.08,3432392.24
s-0-206,10006,345408145.72,34520.10,345.07,3432118.42
s-0-207,9936,345411841.23,34763.67,345.05,3432121.30
s-0-208,9964,345410391.75,34665.84,345.07,3432274.35
s-0-209,9961,345410569.77,34676.29,345.07,3432446.49
s-0-210,10049,345405970.28,34372.17,345.09,3432353.34
s-0-211,9854,345416228.30,35053.40,345.07,3432902.30
s-0-212,10005,345408321.32,34523.57,345.08,3432538.82
s-0-213,9984,345409444.33,34596.30,345.07,3431645.62
s-0-214,9754,345421539.85,35413.32,345.08,3432920.80
s-0-215,10029,345407122.87,34440.83,345.05,3432530.83
s-0-216,10080,345404465.88,34266.32,345.06,3432345.79
s-0-217,10077,345404643.90,34276.54,345.06,3432275.10
s-0-218,10008,345408286.92,34513.22,345.07,3432595.24
s-0-219,9877,345415184.94,34971.67,345.08,3432757.41
s-0-220,10032,345407067.95,34430.53,345.06,3432476.87
s-0-221,9938,345412023.47,34756.69,345.10,3432621.43
s-0-222,9989,345409366.49,34578.97,345.07,3432414.97
s-0-223,9975,345410122.00,34627.58,345.06,3431918.04
s-0-224,10134,345401795.02,34083.46,345.10,3432199.12
s-0-225,10090,345404125.54,34232.32,345.09,3432314.61
s-0-226,9904,345413911.05,34876.20,345.07,3432505.25
s-0-227,9905,345413879.07,34872.68,345.07,3431847.11
s-0-228,9963,345410854.59,34669.36,345.07,3432615.53
s-0-229,9945,345411820.10,34732.21,345.08,3432282.00
s-0-230,9962,345410948.12,34672.85,345.04,3431896.73
s-0-231,10059,345405876.14,34337.99,345.08,3432220.53
s-0-232,9888,345414874.15,34932.73,345.09,3432331.38
s-0-233,10020,345407964.67,34471.85,345.10,3432549.29
s-0-234,9932,345412605.19,34777.75,345.08,3432715.43
s-0-235,10036,345407165.70,34416.82,345.07,3432129.74
s-0-236,9969,345410703.72,34648.48,345.10,3432271.83
s-0-237,9977,345410304.24,34620.66,345.09,3432599.53
s-0-238,10113,345403184.75,34154.37,345.06,3431916.85
s-0-239,10140,345401787.77,34063.29,345.11,3431924.13
s-0-240,9941,345412255.79,34746.23,345.11,3432729.38
s-0-241,9938,345412433.80,34756.74,345.08,3432696.15
s-0-242,10005,345408936.82,34523.63,345.04,3431960.76
s-0-243,10063,345405912.34,34324.35,345.07,3432247.51
s-0-244,9971,345410762.85,34641.54,345.09,3431884.52
s-0-245,10045,345406898.37,34385.95,345.09,3431094.25
s-0-246,10133,345402298.89,34086.87,345.08,3432192.35
s-0-247,10198,345398906.90,33869.28,345.07,3431930.66
s-0-248,10257,345395829.92,33674.16,345.06,3431909.70
s-0-249,10159,345400995.44,33999.51,345.08,3431035.53
s-0-250,9988,345409993.45,34582.50,345.09,3431841.99
s-0-251,9944,345412323.97,34735.75,345.06,3432690.61
s-0-252,10036,345407514.49,34416.85,345.07,3432355.72
s-0-253,10222,345397770.01,33789.65,345.06,3432003.25
s-0-254,10086,345404930.52,34245.98,345.08,3432180.73
s-0-255,9990,345409991.04,34575.57,345.09,3431544.77
s-0-256,10011,345408909.06,34502.94,345.07,3432385.77
s-0-257,10161,345401054.57,33992.82,345.08,3432152.57
s-0-258,10073,345405695.09,34290.25,345.07,3432308.86
s-0-259,10045,345407185.61,34385.98,345.09,3432047.42
s-0-260,10117,345403426.12,34140.89,345.07,3431932.73
s-0-261,9970,345411164.14,34645.05,345.07,3432625.79
s-0-262,10058,345406564.66,34341.48,345.07,3431941.96
s-0-263,10077,345405587.67,34276.63,345.08,3432317.89
s-0-264,9842,345417945.69,35096.32,345.07,3433031.34
s-0-265,9853,345417388.71,35057.08,345.09,3432815.55
s-0-266,10112,345403811.72,34157.81,345.08,3431871.07
s-0-267,9931,345413334.74,34781.32,345.08,3432523.83
s-0-268,10070,345406057.76,34300.50,345.07,3432417.39
s-0-269,9887,345415685.77,34936.35,345.08,3432901.29
s-0-270,9916,345414183.79,34834.02,345.11,3432582.09
s-0-271,10000,345409794.31,34540.98,345.09,3432433.56
s-0-272,10019,345408817.32,34475.38,345.11,3432045.53
s-0-273,9980,345410885.34,34610.31,345.10,3432292.98
s-0-274,10170,345400930.86,33962.73,345.06,3432142.93
s-0-275,9923,345413918.87,34809.42,345.08,3432802.21
s-0-276,10012,345409266.89,34499.53,345.06,3432571.65
s-0-277,9936,345413277.41,34763.82,345.07,3432691.63
s-0-278,9995,345410200.42,34558.30,345.05,3432637.70
s-0-279,10011,345409380.94,34502.98,345.03,3432559.34
s-0-280,10021,345408876.46,34468.50,345.09,3432389.08
s-0-281,10045,345407636.97,34386.03,345.07,3432459.03
s-0-282,10098,345404874.99,34205.28,345.08,3431336.36
s-0-283,10042,345407835.51,34396.32,345.04,3432387.73
s-0-284,10176,345400821.03,33942.69,345.08,3431857.85
s-0-285,10022,345408926.54,34465.07,345.08,3432400.40
s-0-286,9901,345415299.56,34886.91,345.09,3432668.49
s-0-287,10155,345401985.08,34013.00,345.08,3432133.07
s-0-288,9923,345414185.59,34809.45,345.08,3432732.25
s-0-289,9941,345413261.11,34746.33,345.09,3432587.15
s-0-290,9977,345411391.63,34620.77,345.08,3431178.66
s-0-291,10061,345407002.14,34331.28,345.06,3432450.62
s-0-292,10134,345403190.16,34083.60,345.08,3432180.25
s-0-293,10222,345398590.68,33789.73,345.05,3431915.42
s-0-294,9950,345412891.19,34714.86,345.11,3432425.17
s-0-295,10152,345402306.71,34023.08,345.09,3432203.65
s-0-296,9964,345412197.23,34666.02,345.03,3432113.10
s-0-297,9857,345417835.24,35042.90,345.15,3432254.02
s-0-298,10099,345405150.76,34201.92,345.11,3432017.82
s-0-299,9767,345422601.28,35366.29,345.08,3433216.16
s-0-300,9904,345415429.29,34876.36,345.07,3432811.02
s-0-301,9944,345413349.81,34735.86,345.08,3432149.72
s-0-302,9877,345416887.83,34971.84,345.06,3432538.93
s-0-303,9995,345410713.34,34558.35,345.06,3432307.33
s-0-304,10004,345410261.36,34527.22,345.07,3432588.26
s-0-305,10206,345399676.88,33842.81,345.09,3431553.75
s-0-306,10109,345404789.89,34168.05,345.04,3432330.01
s-0-307,10178,345401187.91,33936.06,345.05,3432111.13
s-0-308,10037,345408610.93,34413.53,345.08,3432351.78
s-0-309,9938,345413828.94,34756.88,345.07,3432260.62
s-0-310,10096,345405554.46,34212.12,345.09,3431773.75
s-0-311,9933,345414132.48,34774.40,345.11,3432455.31
s-0-312,9957,345412892.99,34690.46,345.07,3432704.98
s-0-313,9899,345415958.51,34894.03,345.07,3432826.82
s-0-314,9912,345415296.53,34848.19,345.09,3432575.36
s-0-315,10029,345409174.55,34441.04,345.08,3432418.50
s-0-316,10075,345406780.06,34283.55,345.08,3432405.72
s-0-317,10107,345405120.58,34174.84,345.08,3432169.95
s-0-318,9867,345417741.10,35007.37,345.09,3432811.18
s-0-319,10121,345404426.61,34127.50,345.09,3432156.09
s-0-320,10167,345402032.13,33972.86,345.09,3431838.32
s-0-321,9895,345416332.65,34908.17,345.11,3432837.07
s-0-322,9902,345415985.66,34883.46,345.07,3432768.55
s-0-323,9900,345416111.18,34890.52,345.06,3432790.71
s-0-324,10166,345402166.70,33976.21,345.08,3432027.06
s-0-325,10011,345410324.71,34503.08,345.06,3432543.95
s-0-326,10098,345405777.73,34205.37,345.08,3432362.62
s-0-327,9917,345415300.75,34830.62,345.07,3432811.44
s-0-328,9967,345412696.26,34655.63,345.11,3432417.85
s-0-329,9987,345411666.78,34586.13,345.10,3432608.97
s-0-330,9978,345412159.80,34617.37,345.08,3432086.42
s-0-331,9811,345420947.81,35207.52,345.15,3433064.56
s-0-332,9975,345412358.33,34627.81,345.09,3432650.00
s-0-333,9970,345412641.35,34645.20,345.05,3432660.69
s-0-334,9993,345411454.36,34565.34,345.08,3432337.20
s-0-335,10162,345402602.38,33989.63,345.07,3432150.31
s-0-336,10149,345403305.40,34033.24,345.07,3432218.42
s-0-337,10088,345406528.41,34239.35,345.08,3432089.22
s-0-338,10019,345410171.43,34475.51,345.05,3432509.69
s-0-339,10015,345410401.95,34489.31,345.10,3432321.93
s-0-340,10026,345409844.96,34451.41,345.07,3432486.71
s-0-341,10037,345409287.98,34413.60,345.10,3431889.66
s-0-342,10055,345408363.50,34351.90,345.08,3432430.31
s-0-343,10091,345406494.01,34229.16,345.07,3432374.93
s-0-344,10140,345403942.03,34063.51,345.09,3431765.79
s-0-345,9919,345415565.05,34823.63,345.09,3432780.87
s-0-346,10161,345402880.57,33993.00,345.07,3431759.22
s-0-347,9973,345412771.08,34634.79,345.05,3432662.93
s-0-348,9980,345412424.10,34610.46,345.06,3432633.18
s-0-349,9972,345412864.62,34638.27,345.05,3432640.15
s-0-350,10122,345405010.13,34124.19,345.06,3432200.14
s-0-351,9907,345416318.15,34865.88,345.06,3432826.00
s-0-352,10195,345401218.67,33879.47,345.06,3432097.39
s-0-353,10025,345410164.18,34454.88,345.07,3432129.72
