Server,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time Execution, Waiting Time
s-0-354,9947,345414279.70,34725.47,345.06,3432603.34
s-0-355,10070,345407842.72,34300.68,345.05,3432358.51
s-0-356,10009,345411065.73,34510.05,345.09,3432399.04
s-0-357,9758,345424263.75,35399.08,345.09,3433126.88
s-0-358,9916,345415989.27,34834.21,345.06,3432789.90
s-0-359,9885,345417637.28,34943.62,345.08,3432645.01
s-0-360,10075,345407682.80,34283.64,345.06,3432236.33
s-0-361,10196,345401350.82,33876.16,345.08,3431976.86
s-0-362,9923,345415703.83,34809.60,345.06,3432379.05
s-0-363,10176,345402441.85,33942.85,345.09,3430946.64
s-0-364,10118,345405507.37,34137.73,345.07,3432236.87
s-0-365,10194,345401537.88,33882.83,345.08,3432071.54
s-0-366,10014,345411008.40,34492.81,345.06,3432548.28
s-0-367,10299,345396066.42,33536.85,345.07,3431735.94
s-0-368,9889,345417611.93,34929.48,345.06,3432786.14
s-0-369,9973,345413222.45,34634.84,345.02,3432677.08
s-0-370,9808,345421905.47,35218.38,345.11,3432944.37
s-0-371,10046,345409430.98,34382.78,345.07,3432462.72
s-0-372,10052,345409136.50,34362.23,345.08,3432205.68
s-0-373,10094,345406952.02,34219.04,345.09,3432298.82
s-0-374,10090,345407182.53,34232.62,345.08,3432233.53
s-0-375,9674,345429043.05,35706.95,345.07,3433483.24
s-0-376,10015,345411161.07,34489.38,345.08,3432120.96
s-0-377,10111,345406141.58,34161.42,345.08,3432200.03
s-0-378,10164,345403379.60,33983.02,345.07,3431752.88
s-0-379,9721,345426657.62,35534.07,345.06,3432673.49
s-0-380,9936,345415390.64,34764.03,345.06,3431904.51
s-0-381,9845,345420188.65,35085.85,345.06,3432931.84
s-0-382,9999,345412124.17,34544.67,345.06,3431923.42
s-0-383,10020,345411042.19,34472.16,345.06,3432462.30
s-0-384,9915,345416575.20,34837.78,345.09,3432723.11
s-0-385,10019,345411135.72,34475.61,345.11,3431938.84
s-0-386,10094,345407218.74,34219.06,345.08,3431862.65
s-0-387,10071,345408446.75,34297.33,345.09,3432274.09
s-0-388,10133,345405212.27,34087.16,345.06,3432072.02
s-0-389,9810,345422190.29,35211.23,345.10,3432981.33
s-0-390,9998,345412340.80,34548.14,345.07,3432485.35
s-0-391,10120,345405956.32,34131.02,345.07,3432300.27
s-0-392,10015,345411489.34,34489.41,345.08,3432337.66
s-0-393,10145,345404684.85,34046.79,345.07,3432188.87
s-0-394,9884,345418407.87,34947.23,345.11,3432368.67
s-0-395,9988,345412968.39,34582.80,345.06,3432507.07
s-0-396,10174,345403223.90,33949.60,345.07,3432136.57
s-0-397,10009,345411906.92,34510.13,345.06,3432569.59
s-0-398,9862,345419644.94,35025.31,345.09,3432912.35
s-0-399,10002,345412315.45,34534.32,345.07,3432463.05
s-0-400,10036,345410550.97,34417.15,345.11,3432409.37
s-0-401,10068,345408891.49,34307.60,345.08,3432136.75
s-0-402,9996,345412692.00,34555.09,345.05,3432071.61
s-0-403,10139,345405205.02,34066.99,345.08,3432135.32
s-0-404,9835,345421185.54,35121.63,345.06,3433052.88
s-0-405,9930,345416218.55,34785.12,345.08,3432615.63
s-0-406,9989,345413141.57,34579.35,345.07,3432628.88
s-0-407,10116,345406494.59,34144.57,345.07,3432096.92
s-0-408,9961,345414652.60,34676.70,345.04,3432725.91
s-0-409,9935,345416038.12,34767.59,345.07,3432711.74
s-0-410,10121,345406293.64,34127.68,345.10,3432186.19
s-0-411,9981,345413664.15,34607.12,345.06,3431743.36
s-0-412,9851,345420509.67,35064.51,345.09,3432325.20
s-0-413,10050,345410082.69,34369.16,345.07,3432358.34
s-0-414,9970,345414303.21,34645.37,345.08,3432497.08
s-0-415,10085,345408286.22,34249.71,345.08,3432147.92
s-0-416,9970,345414344.24,34645.37,345.07,3432676.06
s-0-417,9828,345421819.76,35146.71,345.10,3432697.69
s-0-418,9926,345416695.27,34799.18,345.03,3431117.04
s-0-419,9808,345422910.79,35218.49,345.07,3433024.55
s-0-420,9945,345415738.81,34732.60,345.08,3432748.26
s-0-421,10065,345409459.32,34317.88,345.06,3431984.41
s-0-422,10089,345408219.84,34236.12,345.05,3432264.24
s-0-423,10074,345409027.86,34287.18,345.10,3432147.86
s-0-424,9895,345418445.87,34908.38,345.06,3432898.21
s-0-425,10082,345408648.89,34259.93,345.06,3432388.47
s-0-426,9949,345415651.91,34718.63,345.06,3432210.92
s-0-427,10135,345405907.42,34080.50,345.04,3432030.98
s-0-428,9991,345413487.94,34572.46,345.06,3432540.25
s-0-429,10025,345411723.46,34455.03,345.06,3432502.72
s-0-430,9945,345415943.97,34732.62,345.09,3432705.38
s-0-431,10106,345407511.99,34178.46,345.08,3432046.57
s-0-432,9914,345417612.51,34841.40,345.10,3432743.94
s-0-433,9766,345425403.02,35370.20,345.08,3433066.18
s-0-434,10050,345410513.54,34369.21,345.08,3431960.83
s-0-435,9898,345418514.06,34897.81,345.05,3432895.34
s-0-436,9749,345426357.07,35431.98,345.07,3432765.32
s-0-437,10028,345411730.09,34444.73,345.06,3432411.83
s-0-438,10167,345404453.11,33973.09,345.08,3431926.76
s-0-439,10084,345408831.12,34253.16,345.03,3432307.02
s-0-440,9988,345413891.64,34582.89,345.07,3432637.29
s-0-441,9959,345415434.66,34683.75,345.08,3432551.92
s-0-442,10014,345412567.67,34492.97,345.07,3432566.52
s-0-443,9940,345416473.19,34750.15,345.08,3432603.09
s-0-444,9952,345415863.71,34708.19,345.08,3431364.28
s-0-445,10182,345403809.23,33922.98,345.07,3432081.79
s-0-446,10009,345412912.24,34510.23,345.05,3431789.68
s-0-447,10008,345412985.26,34513.69,345.05,3432558.74
s-0-448,9947,345416208.28,34725.67,345.06,3431789.74
s-0-449,9927,345417278.79,34795.74,345.07,3432199.08
s-0-450,9962,345415461.81,34673.30,345.08,3431826.84
s-0-451,9913,345418054.83,34844.96,345.08,3432772.04
s-0-452,9972,345414977.84,34638.49,345.06,3432653.90
s-0-453,10006,345413213.36,34520.61,345.09,3432528.56
s-0-454,10032,345411868.88,34431.01,345.08,3432375.85
s-0-455,10036,345411679.39,34417.27,345.08,3432454.30
s-0-456,10012,345412959.91,34499.90,345.09,3432579.03
s-0-457,9979,345414712.93,34614.16,345.08,3432626.00
s-0-458,9982,345414575.94,34603.74,345.07,3432652.88
s-0-459,10119,345407403.96,34134.54,345.08,3432182.80
s-0-460,9956,345415981.98,34694.25,345.08,3432220.21
s-0-461,10053,345410909.99,34358.99,345.07,3432390.91
s-0-462,10226,345401848.01,33776.83,345.08,3431313.92
s-0-463,10298,345398088.53,33540.31,345.06,3431310.66
s-0-464,9932,345417324.04,34778.22,345.11,3432733.07
s-0-465,10021,345412672.06,34468.88,345.09,3432531.44
s-0-466,9964,345415685.08,34666.37,345.08,3432507.73
s-0-467,10153,345405783.09,34020.07,345.10,3432140.25
s-0-468,9965,345415673.61,34662.89,345.10,3432591.42
s-0-469,9910,345418581.63,34855.56,345.08,3432834.21
s-0-470,9863,345421069.64,35021.91,345.08,3432926.30
s-0-471,9987,345414580.16,34586.42,345.08,3432609.59
s-0-472,9833,345422685.68,35128.92,345.06,3432804.36
s-0-473,10040,345411838.69,34403.57,345.09,3432384.59
s-0-474,9813,345423776.71,35200.63,345.08,3432897.97
s-0-475,9952,345416499.73,34708.25,345.08,3432646.71
s-0-476,9802,345424395.25,35240.20,345.09,3433141.70
s-0-477,9874,345420635.76,34982.85,345.07,3432938.83
s-0-478,10060,345410891.28,34335.08,345.08,3432283.50
s-0-479,10072,345410281.80,34294.11,345.06,3432432.16
s-0-480,9908,345418912.31,34862.63,345.08,3432839.75
s-0-481,9919,345418355.33,34823.91,345.06,3432798.92
s-0-482,10114,345408138.35,34151.49,345.09,3432221.07
s-0-483,9994,345414458.86,34562.18,345.08,3432322.90
s-0-484,10030,345412589.38,34437.95,345.06,3432429.47
s-0-485,10066,345410719.90,34314.60,345.07,3432399.33
s-0-486,10078,345410110.41,34273.68,345.11,3432031.44
s-0-487,10220,345402675.93,33796.74,345.12,3431963.84
s-0-488,9864,345421386.45,35018.39,345.06,3432910.71
s-0-489,10056,345411326.96,34348.78,345.07,3432067.59
s-0-490,9923,345418329.98,34809.87,345.07,3432774.31
s-0-491,10026,345412943.00,34451.72,345.09,3432451.43
s-0-492,10044,345412018.51,34389.89,345.07,3432421.69
s-0-493,9961,345416396.53,34676.88,345.05,3432231.24
s-0-494,9982,345415314.55,34603.82,345.04,3432668.28
s-0-495,9998,345414495.06,34548.36,345.08,3432623.14
s-0-496,9994,345414725.58,34562.21,345.10,3432483.68
s-0-497,9950,345417056.10,34715.28,345.11,3432611.23
s-0-498,10045,345412089.11,34386.47,345.05,3432349.93
s-0-499,9980,345415522.13,34610.77,345.07,3432308.93
s-0-500,10014,345413757.65,34493.09,345.11,3431880.08
s-0-501,9927,345418345.66,34795.84,345.08,3432724.45
s-0-502,10078,345410438.68,34273.71,345.09,3431820.76
s-0-503,9864,345421694.20,35018.42,345.07,3432813.32
s-0-504,9895,345420087.21,34908.55,345.08,3432718.08
s-0-505,9942,345417640.23,34743.28,345.05,3432223.85
s-0-506,10084,345410205.75,34253.29,345.08,3432319.12
s-0-507,9975,345415948.77,34628.17,345.08,3432065.10
s-0-508,10013,345413974.28,34496.55,345.08,3432110.97
s-0-509,9881,345420924.80,34958.09,345.08,3431928.23
s-0-510,10037,345412755.32,34413.94,345.09,3432518.52
s-0-511,9858,345422173.33,35039.78,345.06,3432988.26
s-0-512,9961,345416786.35,34676.92,345.07,3431451.96
s-0-513,9895,345420271.87,34908.57,345.07,3432866.00
s-0-514,10149,345406957.38,34033.60,345.08,3432088.54
s-0-515,10008,345414380.40,34513.83,345.10,3432552.15
s-0-516,9862,345422065.92,35025.56,345.08,3432348.05
s-0-517,10026,345413476.43,34451.77,345.08,3432291.32
s-0-518,9991,345415334.45,34572.65,345.08,3432459.70
s-0-519,10009,345414409.97,34510.38,345.05,3432597.29
s-0-520,10283,345400045.48,33589.42,345.08,3430721.48
s-0-521,10310,345398648.50,33501.32,345.08,3431619.86
s-0-522,10025,345413631.52,34455.23,345.10,3432462.91
s-0-523,9912,345419584.53,34848.63,345.08,3432521.46
s-0-524,9982,345415930.05,34603.88,345.10,3432607.54
s-0-525,9840,345423405.57,35104.00,345.05,3433016.16
s-0-526,10022,345413871.08,34465.56,345.10,3432500.25
s-0-527,10035,345413209.10,34420.85,345.10,3431167.57
s-0-528,9953,345417534.62,34704.87,345.07,3432521.91
s-0-529,9893,345420705.13,34915.67,345.07,3432901.50
s-0-530,10274,345400723.15,33618.91,345.07,3431429.36
s-0-531,9948,345417858.67,34722.34,345.07,3432689.79
s-0-532,9984,345415989.18,34596.95,345.09,3432137.08
s-0-533,10075,345411232.20,34283.99,345.05,3432275.48
s-0-534,10012,345414560.22,34500.06,345.06,3432227.47
s-0-535,10117,345409068.23,34141.45,345.10,3431240.04
s-0-536,10093,345410348.75,34222.76,345.07,3432337.59
s-0-537,9957,345417509.27,34690.92,345.09,3431698.55
s-0-538,10022,345414117.28,34465.59,345.08,3432531.03
s-0-539,10023,345414085.30,34462.15,345.06,3432222.01
s-0-540,10011,345414735.82,34503.52,345.08,3432001.90
s-0-541,10109,345409611.34,34168.52,345.12,3432328.98
s-0-542,10012,345414724.35,34500.07,345.07,3432434.58
s-0-543,9954,345417789.87,34701.41,345.05,3432664.97
s-0-544,10153,345407362.89,34020.23,345.10,3431489.11
s-0-545,10030,345413840.90,34438.07,345.06,3431975.48
s-0-546,10075,345411498.92,34284.02,345.08,3432065.09
s-0-547,10040,345413356.94,34403.72,345.08,3432514.42
s-0-548,9863,345422669.95,35022.07,345.07,3432962.62
s-0-549,9888,345421377.97,34933.39,345.06,3432886.31
s-0-550,9989,345416095.99,34579.65,345.08,3432456.27
s-0-551,9972,345417009.00,34638.69,345.09,3432206.51
s-0-552,9939,345418762.02,34753.87,345.08,3432640.77
s-0-553,9878,345421985.04,34968.82,345.03,3432808.31
s-0-554,10016,345414760.55,34486.30,345.09,3432160.08
s-0-555,9815,345425333.57,35193.62,345.09,3432663.28
s-0-556,9995,345415904.09,34558.87,345.07,3432605.70
s-0-557,9827,345424744.60,35150.58,345.08,3433019.02
s-0-558,10012,345415052.62,34500.11,345.07,3431928.45
s-0-559,9940,345418853.14,34750.39,345.07,3432717.28
s-0-560,10042,345413518.65,34396.88,345.07,3432456.77
s-0-561,9922,345419839.17,34813.53,345.07,3432805.70
s-0-562,10090,345411039.69,34233.01,345.08,3431115.96
s-0-563,10126,345409170.20,34111.12,345.05,3432235.85
s-0-564,9986,345416540.72,34590.08,345.07,3432636.06
s-0-565,9960,345417926.24,34680.51,345.07,3432714.42
s-0-566,10077,345411804.25,34277.25,345.09,3432394.00
s-0-567,9991,345416339.77,34572.75,345.06,3432613.08
s-0-568,9997,345416045.29,34551.97,345.08,3432551.94
s-0-569,9873,345422575.81,34986.59,345.07,3432934.11
s-0-570,9790,345426953.82,35283.65,345.05,3432653.11
s-0-571,10118,345409754.34,34138.15,345.09,3431803.74
s-0-572,10011,345415392.36,34503.59,345.09,3431968.65
s-0-573,9911,345420662.87,34852.25,345.08,3432388.46
s-0-574,9943,345419003.39,34739.92,345.09,3431547.07
s-0-575,10070,345412356.41,34301.13,345.07,3432421.29
s-0-576,10058,345413006.92,34342.12,345.07,3432412.05
s-0-577,9966,345417857.44,34659.63,345.08,3432677.08
s-0-578,9936,345419452.96,34764.44,345.07,3432776.78
s-0-579,10059,345413015.97,34338.70,345.06,3432367.32
s-0-580,9870,345422958.99,34997.26,345.08,3431445.14
s-0-581,10181,345406652.01,33926.59,345.06,3432080.77
s-0-582,9992,345416595.02,34569.31,345.07,3432641.80
s-0-583,9848,345424175.54,35075.57,345.08,3432899.93
s-0-584,9806,345426401.06,35226.02,345.09,3433027.01
s-0-585,9984,345417076.57,34597.06,345.07,3431963.62
s-0-586,10006,345415942.09,34520.88,345.09,3432519.94
s-0-587,9914,345420792.61,34841.72,345.08,3432759.32
s-0-588,9775,345428110.62,35337.91,345.07,3433191.79
s-0-589,10055,345413431.14,34352.40,345.07,3432257.59
s-0-590,9821,345425736.66,35172.16,345.06,3433030.92
s-0-591,10052,345413629.67,34362.68,345.08,3432121.02
s-0-592,10098,345411235.19,34205.91,345.08,3432164.14
s-0-593,9933,345419918.21,34774.98,345.11,3432530.44
s-0-594,9967,345418153.72,34656.18,345.09,3432011.89
s-0-595,10065,345413029.24,34318.23,345.07,3432168.51
s-0-596,9961,345418509.76,34677.09,345.10,3432625.58
s-0-597,10140,345409132.77,34064.02,345.03,3432114.22
s-0-598,10053,345413720.79,34359.27,345.06,3432475.65
s-0-599,9894,345422088.81,34912.28,345.05,3432893.29
s-0-600,10065,345413131.82,34318.24,345.09,3431355.27
s-0-601,9937,345419872.34,34760.98,345.08,3432290.55
s-0-602,10031,345414957.86,34434.75,345.10,3432257.78
s-0-603,10121,345410253.38,34128.08,345.06,3431772.83
s-0-604,10029,345415103.89,34441.63,345.09,3432109.76
s-0-605,9895,345422159.41,34908.76,345.07,3432806.30
s-0-606,9834,345425382.43,35125.62,345.07,3432975.53
s-0-607,9903,345421780.44,34880.52,345.09,3432333.83
s-0-608,10089,345412035.96,34236.50,345.07,3432085.53
s-0-609,10189,345406806.48,33899.97,345.11,3432067.02
s-0-610,9820,345426199.49,35175.78,345.11,3432791.66
s-0-611,10162,345408265.01,33990.19,345.06,3432115.43
s-0-612,10071,345413063.03,34297.79,345.08,3432147.52
s-0-613,10006,345416496.04,34520.94,345.06,3432562.82
s-0-614,9788,345427961.56,35290.96,345.12,3432880.81
s-0-615,10004,345416642.08,34527.85,345.06,3432592.36
s-0-616,9970,345418447.59,34645.78,345.06,3432671.34
s-0-617,10015,345416105.61,34489.88,345.07,3432479.32
s-0-618,10042,345414708.63,34397.00,345.10,3432408.35
s-0-619,10126,345410319.14,34111.23,345.09,3432040.43
s-0-620,10091,345412177.16,34229.73,345.10,3432106.16
s-0-621,10139,345409677.68,34067.43,345.08,3432122.06
s-0-622,9979,345418098.19,34614.50,345.09,3432618.00
s-0-623,10040,345414916.21,34403.88,345.09,3432411.01
s-0-624,10051,345414359.23,34366.17,345.07,3431835.95
s-0-625,10154,345408972.24,34017.03,345.05,3431642.04
s-0-626,10076,345413087.76,34280.77,345.05,3432231.46
s-0-627,9966,345418883.28,34659.73,345.06,3432034.03
s-0-628,9977,345418326.29,34621.46,345.08,3432610.41
s-0-629,10250,345404014.31,33697.95,345.10,3431796.42
s-0-630,9897,345422567.33,34901.74,345.07,3432836.05
s-0-631,10006,345416865.34,34520.97,345.07,3431986.65
s-0-632,9955,345419563.36,34698.10,345.08,3432721.39
s-0-633,9895,345422733.88,34908.82,345.07,3432576.78
s-0-634,10029,345415719.40,34441.69,345.09,3432476.87
s-0-635,10107,345411644.91,34175.49,345.09,3432061.99
s-0-636,9914,345421797.93,34841.82,345.07,3432635.30
s-0-637,9973,345418720.95,34635.39,345.06,3432523.98
s-0-638,9914,345421838.96,34841.82,345.08,3432851.86
s-0-639,10016,345416504.48,34486.47,345.09,3432419.55
s-0-640,9979,345418467.50,34614.54,345.07,3432206.92
s-0-641,10193,345407253.01,33886.71,345.07,3431971.21
s-0-642,10094,345412471.03,34219.58,345.07,3432009.86
s-0-643,10203,345406769.05,33853.45,345.08,3431862.14
s-0-644,10256,345404007.06,33678.24,345.11,3431221.87
s-0-645,10109,345411745.08,34168.74,345.08,3431690.61
s-0-646,10014,345416753.10,34493.38,345.11,3431979.56
s-0-647,10044,345415198.61,34390.20,345.10,3432232.42
s-0-648,9950,345420154.13,34715.59,345.13,3432742.11
s-0-649,10114,345411564.65,34151.83,345.06,3432245.28
s-0-650,9947,345420352.66,34726.08,345.09,3432296.62
s-0-651,9923,345421633.18,34810.20,345.07,3432409.88
s-0-652,9936,345420971.20,34764.59,345.08,3432783.75
s-0-653,10065,345414219.21,34318.35,345.07,3432218.34
s-0-654,10006,345417337.23,34521.02,345.06,3432266.11
s-0-655,9862,345424917.75,35025.85,345.08,3432861.34
s-0-656,9944,345420633.26,34736.59,345.07,3432675.22
s-0-657,10189,345407791.28,33900.07,345.09,3432000.14
s-0-658,10038,345415739.30,34410.81,345.12,3431977.65
s-0-659,9997,345417912.31,34552.16,345.05,3432623.96
s-0-660,10005,345417512.83,34524.49,345.08,3432185.31
s-0-661,9949,345420473.35,34719.11,345.07,3432739.24
s-0-662,10037,345415873.86,34414.25,345.08,3432184.47
s-0-663,9974,345419201.88,34631.96,345.09,3431720.66
s-0-664,10058,345414812.40,34342.30,345.07,3432042.83
s-0-665,10194,345407692.91,33883.43,345.10,3431350.52
s-0-666,9926,345421783.43,34799.70,345.07,3432668.26
s-0-667,9944,345420858.95,34736.61,345.08,3432555.79
s-0-668,9943,345420931.96,34740.11,345.07,3430462.68
s-0-669,9955,345420322.48,34698.17,345.06,3432687.95
s-0-670,9819,345427483.00,35179.50,345.08,3432899.96
s-0-671,10053,345415218.52,34359.42,345.06,3432324.19
s-0-672,9997,345418179.03,34552.18,345.09,3432419.32
s-0-673,9941,345421139.55,34747.12,345.06,3432724.87
s-0-674,9891,345423785.07,34923.04,345.07,3432912.16
s-0-675,10040,345415983.08,34403.98,345.10,3432491.65
s-0-676,9929,345421831.10,34789.19,345.09,3431818.33
s-0-677,10070,345414449.12,34301.34,345.04,3431938.98
s-0-678,10074,345414259.63,34287.70,345.06,3432370.82
s-0-679,9983,345419057.65,34600.73,345.10,3432536.05
s-0-680,9933,345421703.17,34775.16,345.07,3432684.45
s-0-681,10171,345409228.68,33960.20,345.09,3431908.29
s-0-682,9972,345419696.70,34638.96,345.06,3432670.52
s-0-683,10155,345410109.72,34013.80,345.07,3432170.62
s-0-684,10204,345407557.73,33850.21,345.04,3431980.45
s-0-685,10035,345416450.75,34421.17,345.08,3432522.01
s-0-686,10105,345412796.27,34182.36,345.04,3432327.54
s-0-687,9823,345427621.78,35165.19,345.08,3433012.25
s-0-688,9856,345425909.80,35047.27,345.08,3432675.28
s-0-689,10004,345418160.32,34528.00,345.05,3432484.75
s-0-690,10123,345411933.33,34121.50,345.06,3432250.21
s-0-691,9885,345424448.85,34944.30,345.06,3432844.88
s-0-692,9970,345420006.87,34645.94,345.07,3432493.44
s-0-693,10025,345417139.88,34455.58,345.08,3432073.08
s-0-694,9949,345421150.40,34719.18,345.08,3432706.20
s-0-695,10154,345410408.42,34017.18,345.09,3430884.17
s-0-696,10123,345412056.43,34121.51,345.07,3432086.00
s-0-697,9849,345426461.95,35072.24,345.09,3432891.25
s-0-698,10104,345413094.97,34185.78,345.09,3432235.01
s-0-699,10151,345410647.98,34027.25,345.06,3432024.48
s-0-700,10137,345411403.50,34074.32,345.07,3432215.13
s-0-701,10101,345413314.02,34195.95,345.09,3432262.09
s-0-702,9973,345420054.54,34635.52,345.08,3431900.42
s-0-703,9945,345421545.05,34733.19,345.08,3432682.40
s-0-704,9929,345422405.57,34789.24,345.10,3432580.53
s-0-705,9939,345421901.09,34754.19,345.06,3432575.22
s-0-706,10011,345418141.60,34503.86,345.06,3432563.44
