Server,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time Execution, Waiting Time
s-0-707,10129,345411967.12,34101.29,345.09,3431070.44
s-0-708,10109,345413037.64,34168.86,345.08,3431523.65
s-0-709,10099,345413583.15,34202.75,345.09,3431684.31
s-0-710,9897,345424208.67,34901.91,345.08,3432578.01
s-0-711,9988,345419451.69,34583.45,345.07,3432579.23
s-0-712,9911,345423514.70,34852.54,345.05,3432828.46
s-0-713,9932,345422432.72,34778.74,345.05,3432747.43
s-0-714,9999,345418935.74,34545.35,345.07,3431961.23
s-0-715,9911,345423576.25,34852.55,345.08,3432807.74
s-0-716,9770,345430999.27,35356.29,345.05,3433031.11
s-0-717,9965,345420782.29,34663.40,345.08,3432371.62
s-0-718,9863,345426157.80,35022.42,345.07,3432978.83
s-0-719,9914,345423500.82,34841.99,345.08,3432696.12
s-0-720,9907,345423888.84,34866.65,345.07,3432784.76
s-0-721,9959,345421179.35,34684.32,345.06,3432663.12
s-0-722,10044,345416737.37,34390.36,345.08,3432196.05
s-0-723,9911,345423740.39,34852.56,345.07,3432288.80
s-0-724,10090,345414363.40,34233.34,345.08,3432021.20
s-0-725,10177,345409816.42,33940.24,345.10,3431452.11
s-0-726,9906,345424064.44,34870.19,345.06,3432825.38
s-0-727,9932,345422719.95,34778.77,345.08,3432791.13
s-0-728,10046,345416755.47,34383.51,345.09,3432051.47
s-0-729,9888,345425070.99,34933.77,345.10,3432628.11
s-0-730,9972,345420681.50,34639.06,345.05,3432659.85
s-0-731,9825,345428419.52,35158.11,345.06,3433008.76
s-0-732,9951,345421825.04,34712.27,345.07,3432598.76
s-0-733,9860,345426623.06,35033.13,345.06,3432923.43
s-0-734,10030,345417718.57,34438.46,345.08,3432026.24
s-0-735,9975,345420626.59,34628.63,345.10,3432389.32
s-0-736,9851,345427157.11,35065.19,345.09,3432173.56
s-0-737,9874,345425970.12,34983.39,345.06,3432778.38
s-0-738,9833,345428143.14,35129.48,345.09,3432366.70
s-0-739,9976,345420656.16,34625.17,345.07,3432669.49
s-0-740,10140,345412066.67,34064.31,345.08,3431640.79
s-0-741,9925,345423374.69,34803.36,345.09,3432624.92
s-0-742,10047,345416990.21,34380.11,345.06,3432003.01
s-0-743,9997,345419635.72,34552.33,345.07,3432609.18
s-0-744,9980,345420548.74,34611.28,345.11,3431996.92
s-0-745,9912,345424139.26,34849.09,345.07,3432797.48
s-0-746,9914,345424054.77,34842.05,345.07,3432041.37
s-0-747,10019,345418562.79,34476.35,345.11,3432391.10
s-0-748,9925,345423518.31,34803.38,345.07,3432590.10
s-0-749,10048,345417081.32,34376.70,345.04,3432406.92
s-0-750,9885,345425659.34,34944.43,345.11,3432791.29
s-0-751,10093,345414759.86,34223.20,345.08,3432224.36
s-0-752,9897,345425070.37,34902.00,345.05,3432883.03
s-0-753,9936,345423043.39,34764.80,345.07,3432530.45
s-0-754,10031,345418076.41,34435.06,345.10,3432389.29
s-0-755,10069,345416101.92,34304.91,345.08,3432428.67
s-0-756,9945,345422632.44,34733.30,345.10,3432083.88
s-0-757,10166,345411050.46,33977.09,345.07,3431898.62
s-0-758,9792,345430705.97,35276.83,345.09,3432872.96
s-0-759,9967,345421538.99,34656.52,345.07,3432622.50
s-0-760,10000,345419827.01,34541.98,345.08,3431843.75
s-0-761,10011,345419270.02,34503.97,345.06,3432564.05
s-0-762,9882,345426063.04,34955.08,345.04,3432933.29
s-0-763,9977,345421096.06,34621.74,345.08,3432079.12
s-0-764,10023,345418701.57,34462.61,345.08,3432479.12
s-0-765,10029,345418407.09,34441.96,345.06,3432065.14
s-0-766,9935,345423362.61,34768.33,345.07,3432674.09
s-0-767,10004,345419760.63,34528.16,345.07,3432551.95
s-0-768,9935,345423403.64,34768.33,345.10,3432656.93
s-0-769,10154,345411926.66,34017.33,345.05,3432131.22
s-0-770,10114,345414047.18,34152.07,345.08,3432154.45
s-0-771,9994,345420367.69,34562.77,345.06,3432276.28
s-0-772,10054,345417238.21,34356.20,345.07,3432348.29
s-0-773,9933,345423611.23,34775.36,345.07,3432800.98
s-0-774,9900,345425364.24,34891.45,345.08,3432630.14
s-0-775,10105,345414622.26,34182.55,345.06,3431673.59
s-0-776,10037,345418212.78,34414.49,345.11,3432159.89
s-0-777,10078,345416080.79,34274.27,345.04,3432412.88
s-0-778,9981,345421193.81,34607.87,345.06,3432572.04
s-0-779,9922,345424311.83,34813.98,345.06,3432664.31
s-0-780,10087,345415669.84,34243.65,345.06,3432155.27
s-0-781,10100,345415007.86,34199.51,345.06,3432325.49
s-0-782,10112,345414398.38,34158.86,345.06,3432261.28
s-0-783,9899,345425601.39,34895.00,345.06,3432812.66
s-0-784,9868,345427249.41,35004.79,345.08,3432972.06
s-0-785,10117,345414197.43,34141.96,345.10,3432183.01
s-0-786,10058,345417315.44,34342.54,345.07,3432467.03
s-0-787,10134,345413345.96,34084.60,345.10,3432166.09
s-0-788,9908,345425231.48,34863.27,345.08,3432747.52
s-0-789,9894,345425986.99,34912.67,345.07,3432318.47
s-0-790,10067,345416925.01,34311.80,345.08,3432138.98
s-0-791,9903,345425555.53,34880.90,345.09,3432854.31
s-0-792,9862,345427728.54,35026.13,345.08,3432473.60
s-0-793,10041,345418351.56,34400.79,345.11,3432176.88
s-0-794,9839,345428977.08,35108.14,345.08,3432847.52
s-0-795,9985,345421332.59,34594.02,345.06,3432609.18
s-0-796,9945,345423453.11,34733.38,345.08,3432769.39
s-0-797,10056,345417646.13,34349.41,345.06,3432381.07
s-0-798,9884,345426696.65,34948.07,345.08,3432929.19
s-0-799,10265,345406714.66,33648.97,345.07,3431820.86
s-0-800,9971,345422170.18,34642.68,345.07,3432148.94
s-0-801,10100,345415418.20,34199.55,345.11,3432087.62
s-0-802,9847,345428721.21,35079.59,345.06,3432945.79
s-0-803,10055,345417821.73,34352.84,345.06,3432360.14
s-0-804,10116,345414639.75,34145.38,345.11,3432266.82
s-0-805,10169,345411877.76,33967.14,345.09,3430846.63
s-0-806,9929,345424498.28,34789.45,345.07,3432803.65
s-0-807,9834,345429506.30,35126.04,345.07,3432820.12
s-0-808,9986,345421546.81,34590.58,345.06,3432475.42
s-0-809,10124,345414322.33,34118.36,345.07,3432268.47
s-0-810,9835,345429515.35,35122.47,345.10,3432592.35
s-0-811,9924,345424863.36,34807.02,345.04,3432676.71
s-0-812,10085,345416431.38,34250.51,345.08,3432270.80
s-0-813,10003,345420756.90,34531.72,345.06,3431904.20
s-0-814,9884,345427024.91,34948.10,345.06,3431234.08
s-0-815,10017,345420062.93,34483.38,345.04,3432243.42
s-0-816,10033,345419243.45,34428.31,345.08,3432364.23
s-0-817,10074,345417111.46,34287.98,345.08,3432324.86
s-0-818,9934,345424481.98,34771.94,345.07,3432128.92
s-0-819,10033,345419305.00,34428.32,345.05,3432454.92
s-0-820,9997,345421215.51,34552.49,345.08,3432239.18
s-0-821,10027,345419661.03,34448.95,345.07,3432531.44
s-0-822,9898,345426454.05,34898.61,345.08,3432854.72
s-0-823,10094,345416184.56,34219.95,345.05,3432290.81
s-0-824,10180,345411690.08,33930.42,345.08,3432106.21
s-0-825,9941,345424258.10,34747.44,345.08,3432437.04
s-0-826,10050,345418556.11,34370.01,345.10,3432353.78
s-0-827,9989,345421779.13,34580.22,345.07,3432539.22
s-0-828,10024,345419962.15,34459.29,345.10,3431945.76
s-0-829,10018,345420297.66,34479.97,345.09,3432008.70
s-0-830,10004,345421053.18,34528.29,345.08,3432497.17
s-0-831,10027,345419866.20,34448.97,345.08,3432492.66
s-0-832,9938,345424559.22,34757.96,345.08,3432746.21
s-0-833,10121,345414972.23,34128.54,345.10,3432214.51
s-0-834,10005,345421082.75,34524.85,345.07,3432584.16
s-0-835,9823,345430658.27,35165.50,345.08,3432818.92
s-0-836,9941,345424483.78,34747.46,345.05,3432724.67
s-0-837,9980,345422456.80,34611.47,345.13,3432415.49
s-0-838,9857,345428934.82,35044.02,345.06,3432969.20
s-0-839,9990,345421972.83,34576.77,345.10,3432590.72
s-0-840,10013,345420785.85,34497.23,345.08,3432029.62
s-0-841,9963,345423431.37,34670.62,345.08,3432399.83
s-0-842,9905,345426496.88,34873.95,345.10,3432831.95
s-0-843,10195,345411292.40,33880.46,345.07,3431866.68
s-0-844,10032,345419870.42,34431.81,345.07,3432265.40
s-0-845,9870,345428395.93,34997.81,345.09,3432828.42
s-0-846,10059,345418493.95,34339.25,345.08,3432347.42
s-0-847,10077,345417569.47,34277.82,345.07,3432403.24
s-0-848,9928,345425412.48,34793.05,345.08,3432623.52
s-0-849,10168,345412833.00,33970.58,345.08,3432083.22
s-0-850,10178,345412328.52,33937.15,345.03,3431928.20
s-0-851,10019,345420696.53,34476.56,345.11,3432377.38
s-0-852,9840,345430114.55,35104.69,345.08,3433023.34
s-0-853,10005,345421472.57,34524.88,345.09,3429651.21
s-0-854,9959,345423908.08,34684.60,345.07,3432638.30
s-0-855,9968,345423456.10,34653.24,345.08,3432643.64
s-0-856,9913,345426364.12,34845.79,345.09,3432470.10
s-0-857,10076,345417827.13,34281.25,345.07,3432336.76
s-0-858,9855,345429450.15,35051.19,345.09,3433009.60
s-0-859,9953,345424325.67,34705.55,345.07,3432714.62
s-0-860,9816,345431538.68,35190.66,345.07,3432999.32
s-0-861,9882,345428094.20,34955.28,345.07,3432864.35
s-0-862,10095,345416932.22,34216.64,345.09,3432224.35
s-0-863,9950,345424565.24,34716.04,345.08,3432728.57
s-0-864,10037,345420018.25,34414.67,345.07,3432174.18
s-0-865,10094,345417046.27,34220.04,345.10,3432175.26
s-0-866,10065,345418589.29,34318.79,345.11,3432216.32
s-0-867,10021,345420919.80,34469.71,345.07,3432510.31
s-0-868,9863,345429235.32,35022.74,345.08,3432673.48
s-0-869,10113,345416130.84,34155.65,345.10,3432195.93
s-0-870,9869,345428961.35,35001.41,345.07,3432973.09
s-0-871,10116,345416014.37,34145.51,345.08,3432297.39
s-0-872,10118,345415929.89,34138.76,345.07,3432303.34
s-0-873,10077,345418102.90,34277.87,345.08,3432248.45
s-0-874,10037,345420223.42,34414.69,345.11,3432213.20
s-0-875,10125,345415623.94,34115.12,345.08,3432195.84
s-0-876,9960,345424306.95,34681.16,345.06,3432706.41
s-0-877,10116,345416137.47,34145.53,345.13,3432292.67
s-0-878,9990,345422772.99,34576.85,345.09,3432641.19
s-0-879,9968,345423948.50,34653.29,345.07,3432609.58
s-0-880,10108,345416619.02,34172.60,345.06,3432293.08
s-0-881,9883,345428452.04,34951.78,345.08,3432865.38
s-0-882,9972,345423800.05,34639.37,345.07,3432389.91
s-0-883,10035,345420513.07,34421.58,345.09,3431526.72
s-0-884,10137,345415178.59,34074.69,345.08,3431890.06
s-0-885,10124,345415881.60,34118.52,345.05,3432278.52
s-0-886,10037,345420469.62,34414.71,345.08,3432475.85
s-0-887,10124,345415922.64,34118.52,345.05,3431893.80
s-0-888,9984,345423293.15,34597.69,345.05,3432644.47
s-0-889,10017,345421581.17,34483.54,345.06,3432528.56
s-0-890,10010,345421969.19,34507.69,345.09,3432530.20
s-0-891,10002,345422409.70,34535.33,345.06,3432091.50
s-0-892,9981,345423532.72,34608.11,345.10,3432206.78
s-0-893,9966,345424340.74,34660.28,345.07,3432685.29
s-0-894,9940,345425726.25,34751.08,345.09,3431982.28
s-0-895,9998,345422701.77,34549.18,345.04,3432611.24
s-0-896,9970,345424192.29,34646.36,345.08,3432462.66
s-0-897,9959,345424790.31,34684.69,345.10,3432560.64
s-0-898,10034,345420873.32,34425.04,345.08,3432444.66
s-0-899,9955,345425041.34,34698.65,345.05,3432653.89
s-0-900,10090,345417974.36,34233.69,345.07,3432353.80
s-0-901,9982,345423664.87,34604.65,345.08,3431828.16
s-0-902,9843,345430982.89,35094.08,345.06,3432976.77
s-0-903,9922,345426855.91,34814.24,345.07,3432150.27
s-0-904,10187,345412963.92,33907.23,345.08,3432112.78
s-0-905,9876,345429311.94,34976.64,345.05,3432629.69
s-0-906,10053,345420039.96,34359.90,345.09,3432240.20
s-0-907,10043,345420585.47,34394.16,345.10,3432396.24
s-0-908,9955,345425225.99,34698.67,345.05,3432580.56
s-0-909,10075,345418946.51,34284.76,345.08,3432386.82
s-0-910,9771,345434927.02,35353.08,345.07,3433218.01
s-0-911,10044,345420615.04,34390.74,345.08,3431613.74
s-0-912,9958,345425150.56,34688.21,345.09,3432431.81
s-0-913,10033,345421233.57,34428.51,345.09,3431211.14
s-0-914,10091,345418209.09,34230.32,345.07,3432200.63
s-0-915,9938,345426262.11,34758.13,345.07,3432750.31
s-0-916,10107,345417410.12,34176.06,345.08,3432297.80
s-0-917,9922,345427143.14,34814.27,345.07,3432681.84
s-0-918,10040,345420968.66,34404.48,345.06,3432246.82
s-0-919,10056,345420149.17,34349.66,345.09,3432397.48
s-0-920,9982,345424054.69,34604.69,345.09,3432500.59
s-0-921,9988,345423760.21,34583.88,345.06,3432632.16
s-0-922,9974,345424515.72,34632.50,345.08,3432377.69
s-0-923,9851,345430993.74,35065.58,345.07,3432962.41
s-0-924,10128,345416471.76,34105.10,345.11,3432086.03
s-0-925,10097,345418119.77,34209.98,345.06,3432138.32
s-0-926,9895,345428745.29,34909.42,345.07,3432671.40
s-0-927,10167,345414485.81,33974.08,345.08,3432125.28
s-0-928,9923,345427316.33,34810.77,345.03,3432743.94
s-0-929,9969,345424921.84,34649.91,345.09,3432400.09
s-0-930,9955,345425677.36,34698.71,345.08,3432454.99
s-0-931,9953,345425802.88,34705.70,345.06,3432748.47
s-0-932,9932,345426925.89,34779.19,345.10,3432757.28
s-0-933,9956,345425686.41,34695.23,345.06,3432669.69
s-0-934,10034,345421611.93,34425.12,345.08,3432414.50
s-0-935,10091,345418639.94,34230.37,345.08,3432317.07
s-0-936,9985,345424225.46,34594.31,345.08,3432583.53
s-0-937,9802,345433853.48,35241.16,345.06,3433147.03
s-0-938,9881,345429726.49,34958.98,345.07,3432602.93
s-0-939,9946,345426334.51,34730.18,345.08,3432597.53
s-0-940,10080,345419320.03,34267.79,345.10,3432154.21
s-0-941,9861,345430838.04,35030.00,345.06,3431791.72
s-0-942,9965,345425398.56,34663.86,345.08,3431998.74
s-0-943,10042,345421376.58,34397.67,345.10,3431411.39
s-0-944,9937,345426909.59,34761.69,345.07,3432689.99
s-0-945,9968,345425302.61,34653.42,345.07,3432371.34
s-0-946,9865,345430730.63,35015.79,345.09,3432929.79
s-0-947,10015,345422876.14,34490.55,345.10,3432303.43
s-0-948,10028,345422214.16,34445.77,345.09,3432470.10
s-0-949,10106,345418139.68,34179.51,345.08,3432281.59
s-0-950,10100,345418475.19,34199.85,345.07,3432294.10
s-0-951,9899,345429048.21,34895.35,345.09,3432850.82
s-0-952,9912,345428386.23,34849.51,345.07,3432779.64
s-0-953,9841,345432134.24,35101.32,345.08,3432814.32
s-0-954,9962,345425802.26,34674.34,345.06,3432473.22
s-0-955,9945,345426715.28,34733.71,345.09,3432629.44
s-0-956,9888,345429728.29,34934.24,345.08,3431857.96
s-0-957,10007,345423501.31,34518.19,345.08,3432457.67
s-0-958,9811,345433811.83,35208.83,345.09,3432789.39
s-0-959,9960,345426009.85,34681.33,345.08,3432635.22
s-0-960,9806,345434115.36,35226.81,345.11,3432653.32
s-0-961,10042,345421745.88,34397.70,345.07,3432392.35
s-0-962,9961,345426018.90,34677.85,345.08,3432534.32
s-0-963,10002,345423886.91,34535.48,345.07,3432578.82
s-0-964,9916,345428422.43,34835.46,345.09,3432807.75
s-0-965,9909,345428810.45,34860.11,345.05,3432355.09
s-0-966,9949,345426730.96,34719.74,345.05,3432226.64
s-0-967,9835,345432736.48,35122.80,345.12,3432345.82
s-0-968,10048,345421574.50,34377.15,345.08,3432397.27
s-0-969,10012,345423485.01,34500.95,345.10,3432178.66
s-0-970,10058,345421090.53,34342.92,345.07,3432087.36
s-0-971,10140,345416806.05,34064.77,345.08,3431752.10
s-0-972,10029,345422654.06,34442.38,345.08,3432179.29
s-0-973,10054,345421362.08,34356.61,345.04,3432396.66
s-0-974,9947,345427000.10,34726.75,345.06,3431042.07
s-0-975,10052,345421508.11,34363.46,345.04,3432367.73
s-0-976,10050,345421633.63,34370.31,345.10,3432312.76
s-0-977,10048,345421759.15,34377.17,345.07,3432444.46
s-0-978,9902,345429444.66,34884.82,345.08,3432029.18
s-0-979,9936,345427680.18,34765.27,345.07,3432700.86
s-0-980,9994,345424655.70,34563.20,345.07,3432534.09
s-0-981,10103,345418953.71,34189.74,345.04,3432309.90
s-0-982,9995,345424644.23,34559.74,345.06,3432480.74
s-0-983,9994,345424717.25,34563.21,345.09,3432383.33
s-0-984,9997,345424580.26,34552.82,345.08,3432491.80
s-0-985,10006,345424128.28,34521.70,345.09,3432595.24
s-0-986,9908,345429293.80,34863.68,345.10,3432816.56
s-0-987,10062,345421229.32,34329.28,345.09,3432349.07
s-0-988,10103,345419097.33,34189.76,345.06,3432334.72
s-0-989,9802,345434920.35,35241.27,345.08,3433139.85
s-0-990,10157,345416303.36,34007.71,345.08,3432191.75
s-0-991,9980,345425616.38,34611.79,345.07,3432668.26
s-0-992,9917,345428944.40,34832.00,345.07,3432451.54
s-0-993,10022,345423452.42,34466.52,345.08,3432023.40
s-0-994,10034,345422842.93,34425.24,345.08,3432437.68
s-0-995,9851,345432470.95,35065.73,345.07,3432998.31
s-0-996,9924,345428658.97,34807.40,345.07,3432732.04
s-0-997,10256,345411249.48,33678.94,345.08,3431843.84
s-0-998,9886,345430695.00,34941.40,345.08,3432682.28
s-0-999,9913,345429298.02,34846.09,345.05,3432829.08

DATACENTER,TamaoMediocola,TareasMediasEnElSistema,tareas
0,0.0494347,1000.05,10000000





IoT Device,Tasks Executed,Energy Consumed,Average Energy Consumed,Average Time
iot-0-0,10000,2421434.18,242.14,345.92
iot-0-1,10000,2421372.63,242.14,345.91
iot-0-2,10000,2421336.20,242.13,345.90
iot-0-3,10000,2421465.77,242.15,345.92
iot-0-4,10000,2421428.86,242.14,345.92
iot-0-5,10000,2421499.81,242.15,345.93
iot-0-6,10000,2421397.57,242.14,345.91
iot-0-7,10000,2421407.61,242.14,345.91
iot-0-8,10000,2421412.54,242.14,345.92
iot-0-9,10000,2421481.00,242.15,345.92
iot-0-10,10000,2421469.22,242.15,345.92
iot-0-11,10000,2421456.01,242.15,345.92
iot-0-12,10000,2421438.63,242.14,345.92
iot-0-13,10000,2421479.13,242.15,345.92
iot-0-14,10000,2421331.85,242.13,345.90
iot-0-15,10000,2421403.36,242.14,345.91
iot-0-16,10000,2421461.46,242.15,345.92
iot-0-17,10000,2421414.14,242.14,345.92
iot-0-18,10000,2421415.72,242.14,345.92
iot-0-19,10000,2421354.70,242.14,345.91
iot-0-20,10000,2421412.11,242.14,345.91
iot-0-21,10000,2421412.40,242.14,345.91
iot-0-22,10000,2421402.19,242.14,345.91
iot-0-23,10000,2421496.51,242.15,345.93
iot-0-24,10000,2421425.42,242.14,345.92
iot-0-25,10000,2421428.72,242.14,345.92
iot-0-26,10000,2421471.09,242.15,345.92
iot-0-27,10000,2421472.23,242.15,345.92
iot-0-28,10000,2421475.11,242.15,345.92
iot-0-29,10000,2421432.74,242.14,345.92
iot-0-30,10000,2421483.44,242.15,345.93
iot-0-31,10000,2421438.34,242.14,345.92
iot-0-32,10000,2421399.47,242.14,345.91
iot-0-33,10000,2421479.42,242.15,345.92
iot-0-34,10000,2421484.01,242.15,345.93
iot-0-35,10000,2421405.86,242.14,345.91
iot-0-36,10000,2421371.26,242.14,345.91
iot-0-37,10000,2421366.21,242.14,345.91
iot-0-38,10000,2421453.71,242.15,345.92
iot-0-39,10000,2421482.57,242.15,345.93
iot-0-40,10000,2421443.80,242.14,345.92
iot-0-41,10000,2421393.07,242.14,345.91
iot-0-42,10000,2421463.47,242.15,345.92
iot-0-43,10000,2421436.90,242.14,345.92
iot-0-44,10000,2421457.73,242.15,345.92
iot-0-45,10000,2421475.97,242.15,345.92
iot-0-46,10000,2421365.35,242.14,345.91
iot-0-47,10000,2421470.08,242.15,345.92
iot-0-48,10000,2421353.72,242.14,345.91
iot-0-49,10000,2421462.76,242.15,345.92
iot-0-50,10000,2421413.28,242.14,345.92
iot-0-51,10000,2421446.96,242.14,345.92
iot-0-52,10000,2421488.03,242.15,345.93
iot-0-53,10000,2421500.81,242.15,345.93
iot-0-54,10000,2421447.10,242.14,345.92
iot-0-55,10000,2421488.75,242.15,345.93
iot-0-56,10000,2421395.65,242.14,345.91
iot-0-57,10000,2421374.91,242.14,345.91
iot-0-58,10000,2421409.86,242.14,345.91
iot-0-59,10000,2421388.26,242.14,345.91
iot-0-60,10000,2421501.25,242.15,345.93
iot-0-61,10000,2421447.96,242.14,345.92
iot-0-62,10000,2421349.21,242.13,345.91
iot-0-63,10000,2421502.97,242.15,345.93
iot-0-64,10000,2421416.15,242.14,345.92
iot-0-65,10000,2421391.60,242.14,345.91
iot-0-66,10000,2421473.38,242.15,345.92
iot-0-67,10000,2421418.30,242.14,345.92
iot-0-68,10000,2421471.66,242.15,345.92
iot-0-69,10000,2421503.26,242.15,345.93
iot-0-70,10000,2421493.35,242.15,345.93
iot-0-71,10000,2421454.57,242.15,345.92
iot-0-72,10000,2421449.40,242.14,345.92
iot-0-73,10000,2421483.88,242.15,345.93
iot-0-74,10000,2421464.19,242.15,345.92
iot-0-75,10000,2421417.59,242.14,345.92
iot-0-76,10000,2421456.29,242.15,345.92
iot-0-77,10000,2421450.98,242.15,345.92
